Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37848.31it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:21:31 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-20 01:21:31 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:21:31 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:21:32 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.73it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.67it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:21:37 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:21:39 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:21:39 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:21:39 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:21:43 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:21:43 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:22:05 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771546925

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:22:11 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:22:13 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:22:17 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:29, 14.54s/it, est. speed input: 5.57 toks/s, output: 9.49 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:29:51,  6.83s/it, est. speed input: 11.02 toks/s, output: 18.85 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:02,  3.79s/it, est. speed input: 16.92 toks/s, output: 28.94 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:11,  2.34s/it, est. speed input: 22.65 toks/s, output: 39.08 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:27,  1.57s/it, est. speed input: 28.17 toks/s, output: 48.99 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<26:25,  1.21s/it, est. speed input: 32.24 toks/s, output: 58.23 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<18:32,  1.18it/s, est. speed input: 38.12 toks/s, output: 68.57 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:56,  1.46it/s, est. speed input: 42.68 toks/s, output: 77.95 toks/s]
Processed prompts:   1%|          | 9/1319 [00:17<12:49,  1.70it/s, est. speed input: 47.34 toks/s, output: 87.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:17<07:36,  2.86it/s, est. speed input: 58.94 toks/s, output: 107.92 toks/s]
Processed prompts:   1%|          | 13/1319 [00:18<06:10,  3.52it/s, est. speed input: 70.45 toks/s, output: 127.05 toks/s]
Processed prompts:   1%|          | 15/1319 [00:18<04:46,  4.55it/s, est. speed input: 79.72 toks/s, output: 146.98 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:19<04:55,  4.41it/s, est. speed input: 91.68 toks/s, output: 164.44 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<03:39,  5.91it/s, est. speed input: 104.49 toks/s, output: 193.96 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:37,  5.96it/s, est. speed input: 111.87 toks/s, output: 211.92 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<02:31,  8.56it/s, est. speed input: 129.43 toks/s, output: 250.14 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:20<02:45,  7.81it/s, est. speed input: 137.65 toks/s, output: 267.23 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:53,  5.52it/s, est. speed input: 139.75 toks/s, output: 271.55 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:36,  5.95it/s, est. speed input: 148.14 toks/s, output: 289.01 toks/s]WARNING 02-20 01:22:27 scheduler.py:1481] Sequence group 123 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 32/1319 [00:21<04:10,  5.14it/s, est. speed input: 150.05 toks/s, output: 295.35 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<03:47,  5.66it/s, est. speed input: 154.09 toks/s, output: 304.62 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<04:14,  5.06it/s, est. speed input: 156.32 toks/s, output: 311.48 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:21<03:16,  6.53it/s, est. speed input: 163.34 toks/s, output: 330.35 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<05:01,  4.25it/s, est. speed input: 164.06 toks/s, output: 330.81 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:38,  4.60it/s, est. speed input: 166.95 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:55,  5.43it/s, est. speed input: 175.78 toks/s, output: 356.44 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:20,  4.91it/s, est. speed input: 177.67 toks/s, output: 362.89 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<04:40,  4.55it/s, est. speed input: 181.40 toks/s, output: 369.28 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<05:30,  3.86it/s, est. speed input: 181.96 toks/s, output: 371.69 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:37,  4.59it/s, est. speed input: 184.31 toks/s, output: 380.70 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<04:19,  4.90it/s, est. speed input: 191.41 toks/s, output: 395.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:21,  6.31it/s, est. speed input: 200.40 toks/s, output: 414.41 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<04:19,  4.90it/s, est. speed input: 201.88 toks/s, output: 418.74 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:20,  6.32it/s, est. speed input: 211.31 toks/s, output: 436.99 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<03:09,  6.68it/s, est. speed input: 218.46 toks/s, output: 453.23 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:14,  6.51it/s, est. speed input: 223.82 toks/s, output: 468.28 toks/s]
Processed prompts:  59%|█████▉    | 783/1319 [03:29<02:44,  3.25it/s, est. speed input: 414.67 toks/s, output: 1047.78 toks/s]
Processed prompts:  59%|█████▉    | 784/1319 [03:30<03:08,  2.84it/s, est. speed input: 414.40 toks/s, output: 1046.77 toks/s]
Processed prompts:  60%|█████▉    | 785/1319 [03:30<02:38,  3.38it/s, est. speed input: 414.53 toks/s, output: 1047.22 toks/s]
Processed prompts:  60%|█████▉    | 787/1319 [03:30<02:21,  3.77it/s, est. speed input: 414.64 toks/s, output: 1047.44 toks/s]
Processed prompts:  60%|█████▉    | 788/1319 [03:31<02:23,  3.70it/s, est. speed input: 414.59 toks/s, output: 1047.03 toks/s]
Processed prompts:  60%|█████▉    | 789/1319 [03:31<02:25,  3.65it/s, est. speed input: 414.49 toks/s, output: 1046.98 toks/s]
Processed prompts:  60%|█████▉    | 790/1319 [03:31<02:10,  4.06it/s, est. speed input: 414.72 toks/s, output: 1047.44 toks/s]
Processed prompts:  60%|██████    | 792/1319 [03:31<01:59,  4.41it/s, est. speed input: 415.14 toks/s, output: 1047.73 toks/s]
Processed prompts:  60%|██████    | 793/1319 [03:32<01:51,  4.71it/s, est. speed input: 415.34 toks/s, output: 1048.14 toks/s]
Processed prompts:  60%|██████    | 794/1319 [03:32<02:24,  3.63it/s, est. speed input: 414.85 toks/s, output: 1046.94 toks/s]
Processed prompts:  60%|██████    | 795/1319 [03:33<03:46,  2.32it/s, est. speed input: 413.64 toks/s, output: 1044.12 toks/s]
Processed prompts:  60%|██████    | 797/1319 [03:33<02:45,  3.15it/s, est. speed input: 414.28 toks/s, output: 1044.99 toks/s]
Processed prompts:  61%|██████    | 798/1319 [03:34<03:01,  2.86it/s, est. speed input: 413.86 toks/s, output: 1043.74 toks/s]
Processed prompts:  61%|██████    | 799/1319 [03:34<03:07,  2.78it/s, est. speed input: 413.74 toks/s, output: 1043.10 toks/s]
Processed prompts:  61%|██████    | 800/1319 [03:34<02:40,  3.23it/s, est. speed input: 414.20 toks/s, output: 1043.67 toks/s]
Processed prompts:  61%|██████    | 801/1319 [03:35<02:35,  3.33it/s, est. speed input: 414.08 toks/s, output: 1043.09 toks/s]WARNING 02-20 01:25:41 scheduler.py:1481] Sequence group 915 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=801

Processed prompts:  61%|██████    | 804/1319 [03:35<02:18,  3.71it/s, est. speed input: 414.32 toks/s, output: 1044.39 toks/s]
Processed prompts:  61%|██████    | 805/1319 [03:35<02:07,  4.03it/s, est. speed input: 414.56 toks/s, output: 1045.05 toks/s]
Processed prompts:  61%|██████    | 806/1319 [03:36<02:17,  3.74it/s, est. speed input: 414.43 toks/s, output: 1044.84 toks/s]
Processed prompts:  61%|██████▏   | 808/1319 [03:36<02:02,  4.17it/s, est. speed input: 414.77 toks/s, output: 1045.27 toks/s]
Processed prompts:  61%|██████▏   | 809/1319 [03:36<02:06,  4.02it/s, est. speed input: 414.75 toks/s, output: 1045.14 toks/s]
Processed prompts:  61%|██████▏   | 810/1319 [03:37<02:24,  3.53it/s, est. speed input: 414.72 toks/s, output: 1045.30 toks/s]
Processed prompts:  61%|██████▏   | 811/1319 [03:37<02:52,  2.95it/s, est. speed input: 414.19 toks/s, output: 1043.71 toks/s]
Processed prompts:  62%|██████▏   | 812/1319 [03:38<02:51,  2.96it/s, est. speed input: 414.04 toks/s, output: 1042.87 toks/s]
Processed prompts:  62%|██████▏   | 813/1319 [03:38<02:19,  3.64it/s, est. speed input: 414.39 toks/s, output: 1043.53 toks/s]
Processed prompts:  62%|██████▏   | 814/1319 [03:38<02:26,  3.44it/s, est. speed input: 414.30 toks/s, output: 1043.58 toks/s]
Processed prompts:  62%|██████▏   | 815/1319 [03:38<02:24,  3.49it/s, est. speed input: 414.30 toks/s, output: 1043.71 toks/s]
Processed prompts:  62%|██████▏   | 816/1319 [03:39<03:03,  2.75it/s, est. speed input: 413.66 toks/s, output: 1041.89 toks/s]
Processed prompts:  62%|██████▏   | 818/1319 [03:39<02:22,  3.51it/s, est. speed input: 414.01 toks/s, output: 1042.31 toks/s]
Processed prompts:  62%|██████▏   | 820/1319 [03:40<01:42,  4.86it/s, est. speed input: 414.61 toks/s, output: 1043.91 toks/s]
Processed prompts:  62%|██████▏   | 821/1319 [03:40<02:02,  4.08it/s, est. speed input: 414.31 toks/s, output: 1043.39 toks/s]
Processed prompts:  62%|██████▏   | 822/1319 [03:40<02:24,  3.43it/s, est. speed input: 414.00 toks/s, output: 1042.29 toks/s]
Processed prompts:  62%|██████▏   | 823/1319 [03:41<02:15,  3.67it/s, est. speed input: 413.96 toks/s, output: 1041.99 toks/s]
Processed prompts:  62%|██████▏   | 824/1319 [03:41<01:52,  4.38it/s, est. speed input: 414.34 toks/s, output: 1042.74 toks/s]
Processed prompts:  63%|██████▎   | 825/1319 [03:41<02:27,  3.34it/s, est. speed input: 414.03 toks/s, output: 1041.41 toks/s]
Processed prompts:  63%|██████▎   | 826/1319 [03:41<02:08,  3.83it/s, est. speed input: 414.34 toks/s, output: 1041.55 toks/s]
Processed prompts:  63%|██████▎   | 827/1319 [03:42<02:10,  3.77it/s, est. speed input: 414.22 toks/s, output: 1041.27 toks/s]
Processed prompts:  63%|██████▎   | 829/1319 [03:42<01:47,  4.56it/s, est. speed input: 414.54 toks/s, output: 1042.07 toks/s]
Processed prompts:  63%|██████▎   | 830/1319 [03:42<01:46,  4.59it/s, est. speed input: 414.62 toks/s, output: 1042.19 toks/s]
Processed prompts:  63%|██████▎   | 831/1319 [03:43<02:13,  3.65it/s, est. speed input: 414.20 toks/s, output: 1041.10 toks/s]
Processed prompts:  63%|██████▎   | 832/1319 [03:43<02:19,  3.49it/s, est. speed input: 414.09 toks/s, output: 1041.05 toks/s]
Processed prompts:  63%|██████▎   | 833/1319 [03:43<02:31,  3.20it/s, est. speed input: 413.99 toks/s, output: 1040.68 toks/s]
Processed prompts:  63%|██████▎   | 835/1319 [03:43<01:42,  4.73it/s, est. speed input: 414.60 toks/s, output: 1042.23 toks/s]
Processed prompts:  63%|██████▎   | 836/1319 [03:44<01:49,  4.42it/s, est. speed input: 414.63 toks/s, output: 1043.17 toks/s]
Processed prompts:  63%|██████▎   | 837/1319 [03:44<01:41,  4.74it/s, est. speed input: 414.79 toks/s, output: 1043.53 toks/s]
Processed prompts:  64%|██████▎   | 839/1319 [03:44<01:31,  5.24it/s, est. speed input: 415.11 toks/s, output: 1044.01 toks/s]
Processed prompts:  64%|██████▎   | 840/1319 [03:45<01:46,  4.50it/s, est. speed input: 415.02 toks/s, output: 1043.54 toks/s]
Processed prompts:  64%|██████▍   | 841/1319 [03:45<01:58,  4.02it/s, est. speed input: 414.82 toks/s, output: 1043.27 toks/s]
Processed prompts:  64%|██████▍   | 842/1319 [03:45<02:01,  3.92it/s, est. speed input: 414.79 toks/s, output: 1043.05 toks/s]
Processed prompts:  64%|██████▍   | 843/1319 [03:45<01:49,  4.33it/s, est. speed input: 415.00 toks/s, output: 1044.01 toks/s]
Processed prompts:  64%|██████▍   | 845/1319 [03:46<01:35,  4.94it/s, est. speed input: 415.31 toks/s, output: 1044.63 toks/s]
Processed prompts:  64%|██████▍   | 846/1319 [03:46<01:43,  4.55it/s, est. speed input: 415.53 toks/s, output: 1045.27 toks/s]
Processed prompts:  64%|██████▍   | 847/1319 [03:46<01:51,  4.22it/s, est. speed input: 415.40 toks/s, output: 1044.97 toks/s]
Processed prompts:  64%|██████▍   | 848/1319 [03:47<02:10,  3.61it/s, est. speed input: 415.32 toks/s, output: 1045.12 toks/s]
Processed prompts:  64%|██████▍   | 850/1319 [03:47<01:30,  5.17it/s, est. speed input: 416.10 toks/s, output: 1046.81 toks/s]
Processed prompts:  65%|██████▍   | 851/1319 [03:47<01:46,  4.41it/s, est. speed input: 415.91 toks/s, output: 1046.66 toks/s]
Processed prompts:  65%|██████▍   | 853/1319 [03:47<01:18,  5.90it/s, est. speed input: 416.82 toks/s, output: 1049.05 toks/s]
Processed prompts:  65%|██████▍   | 854/1319 [03:48<01:53,  4.08it/s, est. speed input: 416.36 toks/s, output: 1047.93 toks/s]
Processed prompts:  65%|██████▍   | 856/1319 [03:48<01:39,  4.64it/s, est. speed input: 416.63 toks/s, output: 1049.40 toks/s]
Processed prompts:  65%|██████▌   | 858/1319 [03:48<01:27,  5.29it/s, est. speed input: 417.29 toks/s, output: 1050.46 toks/s]
Processed prompts:  65%|██████▌   | 860/1319 [03:49<01:37,  4.70it/s, est. speed input: 417.21 toks/s, output: 1050.29 toks/s]
Processed prompts:  65%|██████▌   | 862/1319 [03:49<01:22,  5.54it/s, est. speed input: 417.67 toks/s, output: 1051.26 toks/s]
Processed prompts:  65%|██████▌   | 863/1319 [03:49<01:35,  4.76it/s, est. speed input: 417.46 toks/s, output: 1050.56 toks/s]
Processed prompts:  66%|██████▌   | 864/1319 [03:50<01:26,  5.26it/s, est. speed input: 417.69 toks/s, output: 1051.05 toks/s]
Processed prompts:  66%|██████▌   | 865/1319 [03:50<01:36,  4.73it/s, est. speed input: 417.68 toks/s, output: 1050.74 toks/s]
Processed prompts:  66%|██████▌   | 866/1319 [03:50<01:30,  5.00it/s, est. speed input: 417.96 toks/s, output: 1051.77 toks/s]
Processed prompts:  66%|██████▌   | 868/1319 [03:50<01:19,  5.69it/s, est. speed input: 418.29 toks/s, output: 1052.83 toks/s]
Processed prompts:  66%|██████▌   | 869/1319 [03:50<01:18,  5.77it/s, est. speed input: 418.39 toks/s, output: 1053.40 toks/s]
Processed prompts:  66%|██████▌   | 870/1319 [03:51<01:56,  3.87it/s, est. speed input: 417.85 toks/s, output: 1052.00 toks/s]
Processed prompts:  66%|██████▌   | 873/1319 [03:51<01:26,  5.14it/s, est. speed input: 418.66 toks/s, output: 1053.61 toks/s]
Processed prompts:  66%|██████▋   | 875/1319 [03:52<01:18,  5.63it/s, est. speed input: 419.11 toks/s, output: 1055.14 toks/s]
Processed prompts:  67%|██████▋   | 878/1319 [03:52<00:57,  7.63it/s, est. speed input: 420.28 toks/s, output: 1059.06 toks/s]
Processed prompts:  67%|██████▋   | 879/1319 [03:52<01:14,  5.94it/s, est. speed input: 420.17 toks/s, output: 1058.75 toks/s]
Processed prompts:  67%|██████▋   | 880/1319 [03:53<01:24,  5.18it/s, est. speed input: 420.06 toks/s, output: 1058.59 toks/s]WARNING 02-20 01:25:59 scheduler.py:1481] Sequence group 1012 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=851

Processed prompts:  67%|██████▋   | 881/1319 [03:53<01:52,  3.89it/s, est. speed input: 419.69 toks/s, output: 1057.66 toks/s]
Processed prompts:  67%|██████▋   | 882/1319 [03:54<02:21,  3.08it/s, est. speed input: 419.43 toks/s, output: 1057.08 toks/s]
Processed prompts:  67%|██████▋   | 883/1319 [03:54<02:25,  3.01it/s, est. speed input: 419.15 toks/s, output: 1056.24 toks/s]
Processed prompts:  67%|██████▋   | 884/1319 [03:54<02:06,  3.43it/s, est. speed input: 419.22 toks/s, output: 1056.79 toks/s]
Processed prompts:  67%|██████▋   | 885/1319 [03:54<01:51,  3.89it/s, est. speed input: 419.26 toks/s, output: 1057.28 toks/s]
Processed prompts:  67%|██████▋   | 886/1319 [03:55<02:10,  3.32it/s, est. speed input: 418.89 toks/s, output: 1056.38 toks/s]
Processed prompts:  67%|██████▋   | 887/1319 [03:55<01:47,  4.02it/s, est. speed input: 419.13 toks/s, output: 1057.06 toks/s]
Processed prompts:  67%|██████▋   | 889/1319 [03:55<01:20,  5.32it/s, est. speed input: 419.70 toks/s, output: 1059.10 toks/s]
Processed prompts:  67%|██████▋   | 890/1319 [03:56<01:50,  3.87it/s, est. speed input: 419.29 toks/s, output: 1058.19 toks/s]
Processed prompts:  68%|██████▊   | 891/1319 [03:56<01:40,  4.26it/s, est. speed input: 419.46 toks/s, output: 1058.69 toks/s]
Processed prompts:  68%|██████▊   | 892/1319 [03:56<02:08,  3.33it/s, est. speed input: 419.10 toks/s, output: 1058.12 toks/s]
Processed prompts:  68%|██████▊   | 893/1319 [03:57<02:28,  2.87it/s, est. speed input: 418.67 toks/s, output: 1056.93 toks/s]
Processed prompts:  68%|██████▊   | 894/1319 [03:57<02:20,  3.03it/s, est. speed input: 418.54 toks/s, output: 1056.63 toks/s]
Processed prompts:  68%|██████▊   | 896/1319 [03:57<02:06,  3.33it/s, est. speed input: 418.51 toks/s, output: 1056.20 toks/s]
Processed prompts:  68%|██████▊   | 898/1319 [03:58<01:49,  3.83it/s, est. speed input: 418.90 toks/s, output: 1057.07 toks/s]
Processed prompts:  68%|██████▊   | 899/1319 [03:58<01:57,  3.59it/s, est. speed input: 418.70 toks/s, output: 1056.43 toks/s]
Processed prompts:  68%|██████▊   | 900/1319 [03:59<02:03,  3.39it/s, est. speed input: 418.60 toks/s, output: 1055.90 toks/s]
Processed prompts:  68%|██████▊   | 901/1319 [03:59<02:02,  3.41it/s, est. speed input: 418.52 toks/s, output: 1056.28 toks/s]
Processed prompts:  68%|██████▊   | 902/1319 [03:59<02:13,  3.12it/s, est. speed input: 418.25 toks/s, output: 1056.07 toks/s]
Processed prompts:  69%|██████▊   | 904/1319 [04:00<02:26,  2.83it/s, est. speed input: 417.95 toks/s, output: 1055.63 toks/s]
Processed prompts:  69%|██████▊   | 905/1319 [04:00<02:18,  2.98it/s, est. speed input: 417.88 toks/s, output: 1056.14 toks/s]
Processed prompts:  69%|██████▉   | 907/1319 [04:01<01:46,  3.88it/s, est. speed input: 418.36 toks/s, output: 1058.24 toks/s]
Processed prompts:  69%|██████▉   | 909/1319 [04:01<01:41,  4.04it/s, est. speed input: 418.33 toks/s, output: 1058.55 toks/s]
Processed prompts:  69%|██████▉   | 910/1319 [04:01<01:34,  4.34it/s, est. speed input: 418.48 toks/s, output: 1059.50 toks/s]
Processed prompts:  69%|██████▉   | 911/1319 [04:02<01:49,  3.74it/s, est. speed input: 418.24 toks/s, output: 1059.10 toks/s]
Processed prompts:  69%|██████▉   | 912/1319 [04:02<01:50,  3.70it/s, est. speed input: 418.24 toks/s, output: 1059.84 toks/s]
Processed prompts:  69%|██████▉   | 913/1319 [04:02<01:38,  4.12it/s, est. speed input: 418.36 toks/s, output: 1060.28 toks/s]
Processed prompts:  69%|██████▉   | 915/1319 [04:03<01:45,  3.83it/s, est. speed input: 418.10 toks/s, output: 1059.90 toks/s]
Processed prompts:  70%|██████▉   | 917/1319 [04:03<01:35,  4.22it/s, est. speed input: 418.56 toks/s, output: 1059.95 toks/s]
Processed prompts:  70%|██████▉   | 918/1319 [04:03<01:24,  4.74it/s, est. speed input: 418.82 toks/s, output: 1061.10 toks/s]
Processed prompts:  70%|██████▉   | 919/1319 [04:03<01:31,  4.39it/s, est. speed input: 419.01 toks/s, output: 1061.40 toks/s]
Processed prompts:  70%|██████▉   | 920/1319 [04:04<01:53,  3.51it/s, est. speed input: 418.62 toks/s, output: 1061.09 toks/s]
Processed prompts:  70%|██████▉   | 921/1319 [04:04<02:05,  3.18it/s, est. speed input: 418.37 toks/s, output: 1060.13 toks/s]
Processed prompts:  70%|██████▉   | 922/1319 [04:04<01:55,  3.44it/s, est. speed input: 418.52 toks/s, output: 1060.23 toks/s]
Processed prompts:  70%|██████▉   | 923/1319 [04:05<02:37,  2.51it/s, est. speed input: 417.71 toks/s, output: 1058.02 toks/s]WARNING 02-20 01:26:12 scheduler.py:1481] Sequence group 1032 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=901

Processed prompts:  70%|███████   | 924/1319 [04:06<02:42,  2.43it/s, est. speed input: 417.40 toks/s, output: 1056.92 toks/s]
Processed prompts:  70%|███████   | 925/1319 [04:06<02:07,  3.09it/s, est. speed input: 417.62 toks/s, output: 1057.21 toks/s]
Processed prompts:  70%|███████   | 926/1319 [04:06<02:01,  3.24it/s, est. speed input: 417.69 toks/s, output: 1056.90 toks/s]
Processed prompts:  70%|███████   | 927/1319 [04:06<02:09,  3.02it/s, est. speed input: 417.48 toks/s, output: 1056.10 toks/s]
Processed prompts:  70%|███████   | 928/1319 [04:07<02:02,  3.18it/s, est. speed input: 417.49 toks/s, output: 1055.81 toks/s]
Processed prompts:  70%|███████   | 929/1319 [04:07<02:16,  2.86it/s, est. speed input: 417.14 toks/s, output: 1054.80 toks/s]
Processed prompts:  71%|███████   | 930/1319 [04:08<03:31,  1.84it/s, est. speed input: 415.83 toks/s, output: 1051.28 toks/s]
Processed prompts:  71%|███████   | 931/1319 [04:09<03:23,  1.90it/s, est. speed input: 415.54 toks/s, output: 1050.93 toks/s]
Processed prompts:  71%|███████   | 932/1319 [04:09<02:54,  2.22it/s, est. speed input: 415.40 toks/s, output: 1050.74 toks/s]
Processed prompts:  71%|███████   | 933/1319 [04:09<02:33,  2.52it/s, est. speed input: 415.40 toks/s, output: 1050.47 toks/s]
Processed prompts:  71%|███████   | 935/1319 [04:09<01:41,  3.78it/s, est. speed input: 416.00 toks/s, output: 1051.73 toks/s]
Processed prompts:  71%|███████   | 936/1319 [04:10<01:42,  3.75it/s, est. speed input: 415.93 toks/s, output: 1051.54 toks/s]
Processed prompts:  71%|███████   | 937/1319 [04:10<01:25,  4.45it/s, est. speed input: 416.26 toks/s, output: 1052.10 toks/s]
