Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38311.97it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:54:04 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:54:04 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:54:05 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:54:06 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.49it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.97it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.80it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.71it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.66it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.64it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.62it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.76it/s]

INFO 02-19 23:54:11 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:54:12 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:54:13 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:54:13 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:54:16 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:54:16 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:54:38 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541678

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:54:44 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:54:46 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:54:50 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:17:50, 14.47s/it, est. speed input: 6.70 toks/s, output: 9.47 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:16,  6.03s/it, est. speed input: 12.20 toks/s, output: 18.92 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:15:20,  3.43s/it, est. speed input: 18.28 toks/s, output: 28.19 toks/s]
Processed prompts:   0%|          | 5/1319 [00:15<35:05,  1.60s/it, est. speed input: 29.68 toks/s, output: 46.70 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<27:07,  1.24s/it, est. speed input: 34.52 toks/s, output: 55.57 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<20:38,  1.06it/s, est. speed input: 39.56 toks/s, output: 64.79 toks/s]
Processed prompts:   1%|          | 9/1319 [00:16<12:03,  1.81it/s, est. speed input: 50.24 toks/s, output: 83.99 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<10:33,  2.07it/s, est. speed input: 55.77 toks/s, output: 92.43 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:26,  2.58it/s, est. speed input: 60.31 toks/s, output: 101.72 toks/s]
Processed prompts:   1%|          | 13/1319 [00:16<05:51,  3.71it/s, est. speed input: 69.36 toks/s, output: 120.11 toks/s]
Processed prompts:   1%|          | 14/1319 [00:17<07:49,  2.78it/s, est. speed input: 72.03 toks/s, output: 125.53 toks/s]
Processed prompts:   1%|          | 16/1319 [00:17<05:53,  3.69it/s, est. speed input: 80.96 toks/s, output: 143.34 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<04:23,  4.93it/s, est. speed input: 94.45 toks/s, output: 161.76 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:18<03:54,  5.55it/s, est. speed input: 102.99 toks/s, output: 178.87 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:18<03:00,  7.19it/s, est. speed input: 113.49 toks/s, output: 197.23 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:18<03:33,  6.07it/s, est. speed input: 119.95 toks/s, output: 212.10 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:18<04:11,  5.14it/s, est. speed input: 122.97 toks/s, output: 218.19 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<03:48,  5.67it/s, est. speed input: 127.85 toks/s, output: 226.73 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<04:15,  5.06it/s, est. speed input: 131.40 toks/s, output: 233.46 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:19<04:37,  4.65it/s, est. speed input: 139.41 toks/s, output: 247.37 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:19<04:23,  4.90it/s, est. speed input: 144.03 toks/s, output: 255.25 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:20<03:22,  6.34it/s, est. speed input: 159.23 toks/s, output: 280.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:20<03:13,  6.62it/s, est. speed input: 167.04 toks/s, output: 296.40 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:20<03:07,  6.84it/s, est. speed input: 175.14 toks/s, output: 312.04 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:44,  5.70it/s, est. speed input: 178.98 toks/s, output: 322.03 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<03:41,  5.78it/s, est. speed input: 184.34 toks/s, output: 329.53 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:21<03:38,  5.85it/s, est. speed input: 190.44 toks/s, output: 336.93 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:21<04:22,  4.87it/s, est. speed input: 193.11 toks/s, output: 341.82 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:22<04:09,  5.12it/s, est. speed input: 195.92 toks/s, output: 349.10 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:22<04:51,  4.37it/s, est. speed input: 197.59 toks/s, output: 353.81 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:22<04:09,  5.10it/s, est. speed input: 201.18 toks/s, output: 361.94 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<04:55,  4.31it/s, est. speed input: 202.95 toks/s, output: 364.39 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:23<03:30,  6.03it/s, est. speed input: 211.31 toks/s, output: 381.28 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:23<04:02,  5.23it/s, est. speed input: 213.22 toks/s, output: 386.53 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:23<02:22,  8.90it/s, est. speed input: 232.15 toks/s, output: 421.58 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:56,  7.18it/s, est. speed input: 235.32 toks/s, output: 426.41 toks/s]
Processed prompts:  65%|██████▍   | 857/1319 [03:23<01:31,  5.05it/s, est. speed input: 468.05 toks/s, output: 1056.44 toks/s]
Processed prompts:  65%|██████▌   | 859/1319 [03:23<01:31,  5.04it/s, est. speed input: 468.15 toks/s, output: 1056.82 toks/s]
Processed prompts:  65%|██████▌   | 861/1319 [03:24<01:26,  5.29it/s, est. speed input: 468.54 toks/s, output: 1057.74 toks/s]
Processed prompts:  65%|██████▌   | 862/1319 [03:24<01:24,  5.43it/s, est. speed input: 468.58 toks/s, output: 1057.64 toks/s]
Processed prompts:  65%|██████▌   | 863/1319 [03:24<01:33,  4.89it/s, est. speed input: 468.43 toks/s, output: 1057.01 toks/s]
Processed prompts:  66%|██████▌   | 864/1319 [03:24<01:28,  5.13it/s, est. speed input: 468.49 toks/s, output: 1057.43 toks/s]
Processed prompts:  66%|██████▌   | 865/1319 [03:24<01:38,  4.61it/s, est. speed input: 468.52 toks/s, output: 1057.35 toks/s]
Processed prompts:  66%|██████▌   | 867/1319 [03:25<01:12,  6.22it/s, est. speed input: 469.08 toks/s, output: 1059.03 toks/s]
Processed prompts:  66%|██████▌   | 869/1319 [03:25<01:19,  5.63it/s, est. speed input: 469.39 toks/s, output: 1060.10 toks/s]
Processed prompts:  66%|██████▌   | 870/1319 [03:25<01:30,  4.94it/s, est. speed input: 469.26 toks/s, output: 1059.53 toks/s]
Processed prompts:  66%|██████▋   | 874/1319 [03:26<01:12,  6.17it/s, est. speed input: 470.37 toks/s, output: 1062.90 toks/s]
Processed prompts:  66%|██████▋   | 875/1319 [03:26<01:09,  6.39it/s, est. speed input: 470.53 toks/s, output: 1063.28 toks/s]
Processed prompts:  66%|██████▋   | 877/1319 [03:26<01:07,  6.51it/s, est. speed input: 470.90 toks/s, output: 1064.07 toks/s]
Processed prompts:  67%|██████▋   | 878/1319 [03:26<01:08,  6.42it/s, est. speed input: 471.13 toks/s, output: 1064.63 toks/s]
Processed prompts:  67%|██████▋   | 881/1319 [03:27<01:01,  7.13it/s, est. speed input: 472.35 toks/s, output: 1066.97 toks/s]
Processed prompts:  67%|██████▋   | 882/1319 [03:27<01:03,  6.91it/s, est. speed input: 472.52 toks/s, output: 1068.08 toks/s]
Processed prompts:  67%|██████▋   | 883/1319 [03:28<01:40,  4.35it/s, est. speed input: 471.69 toks/s, output: 1065.98 toks/s]
Processed prompts:  67%|██████▋   | 885/1319 [03:28<01:42,  4.23it/s, est. speed input: 471.54 toks/s, output: 1065.60 toks/s]
Processed prompts:  67%|██████▋   | 886/1319 [03:28<01:38,  4.38it/s, est. speed input: 471.59 toks/s, output: 1066.02 toks/s]
Processed prompts:  67%|██████▋   | 888/1319 [03:28<01:20,  5.37it/s, est. speed input: 472.09 toks/s, output: 1066.99 toks/s]
Processed prompts:  67%|██████▋   | 889/1319 [03:29<01:29,  4.80it/s, est. speed input: 471.93 toks/s, output: 1066.94 toks/s]
Processed prompts:  68%|██████▊   | 891/1319 [03:29<01:08,  6.21it/s, est. speed input: 472.54 toks/s, output: 1068.88 toks/s]
Processed prompts:  68%|██████▊   | 893/1319 [03:30<01:40,  4.22it/s, est. speed input: 472.12 toks/s, output: 1067.96 toks/s]
Processed prompts:  68%|██████▊   | 895/1319 [03:31<02:39,  2.66it/s, est. speed input: 470.21 toks/s, output: 1063.89 toks/s]
Processed prompts:  68%|██████▊   | 896/1319 [03:31<02:32,  2.78it/s, est. speed input: 470.21 toks/s, output: 1064.32 toks/s]
Processed prompts:  68%|██████▊   | 897/1319 [03:31<02:13,  3.15it/s, est. speed input: 470.27 toks/s, output: 1064.68 toks/s]
Processed prompts:  68%|██████▊   | 898/1319 [03:32<02:10,  3.24it/s, est. speed input: 470.27 toks/s, output: 1064.78 toks/s]
Processed prompts:  68%|██████▊   | 899/1319 [03:32<02:08,  3.27it/s, est. speed input: 470.05 toks/s, output: 1064.59 toks/s]
Processed prompts:  68%|██████▊   | 900/1319 [03:32<01:52,  3.72it/s, est. speed input: 470.21 toks/s, output: 1065.29 toks/s]WARNING 02-19 23:58:12 scheduler.py:1481] Sequence group 1028 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=751

Processed prompts:  68%|██████▊   | 901/1319 [03:33<03:03,  2.28it/s, est. speed input: 468.71 toks/s, output: 1062.30 toks/s]
Processed prompts:  68%|██████▊   | 902/1319 [03:33<02:30,  2.76it/s, est. speed input: 468.79 toks/s, output: 1063.03 toks/s]
Processed prompts:  68%|██████▊   | 903/1319 [03:34<02:55,  2.37it/s, est. speed input: 468.04 toks/s, output: 1060.75 toks/s]
Processed prompts:  69%|██████▊   | 904/1319 [03:34<02:18,  3.00it/s, est. speed input: 468.24 toks/s, output: 1060.76 toks/s]
Processed prompts:  69%|██████▊   | 905/1319 [03:34<01:58,  3.50it/s, est. speed input: 468.40 toks/s, output: 1061.57 toks/s]
Processed prompts:  69%|██████▉   | 907/1319 [03:34<01:19,  5.17it/s, est. speed input: 469.19 toks/s, output: 1064.00 toks/s]
Processed prompts:  69%|██████▉   | 908/1319 [03:35<01:39,  4.12it/s, est. speed input: 468.74 toks/s, output: 1063.37 toks/s]
Processed prompts:  69%|██████▉   | 910/1319 [03:35<01:12,  5.64it/s, est. speed input: 469.43 toks/s, output: 1065.13 toks/s]
Processed prompts:  69%|██████▉   | 913/1319 [03:35<01:14,  5.43it/s, est. speed input: 469.70 toks/s, output: 1065.61 toks/s]
Processed prompts:  69%|██████▉   | 915/1319 [03:36<01:16,  5.29it/s, est. speed input: 469.78 toks/s, output: 1066.42 toks/s]
Processed prompts:  69%|██████▉   | 916/1319 [03:36<01:23,  4.85it/s, est. speed input: 469.68 toks/s, output: 1066.66 toks/s]
Processed prompts:  70%|██████▉   | 918/1319 [03:36<01:17,  5.14it/s, est. speed input: 470.17 toks/s, output: 1067.66 toks/s]
Processed prompts:  70%|██████▉   | 919/1319 [03:37<01:29,  4.48it/s, est. speed input: 469.91 toks/s, output: 1066.67 toks/s]
Processed prompts:  70%|██████▉   | 920/1319 [03:37<01:35,  4.20it/s, est. speed input: 469.86 toks/s, output: 1066.19 toks/s]
Processed prompts:  70%|██████▉   | 921/1319 [03:37<01:39,  4.00it/s, est. speed input: 469.67 toks/s, output: 1065.48 toks/s]
Processed prompts:  70%|██████▉   | 923/1319 [03:38<01:30,  4.37it/s, est. speed input: 470.10 toks/s, output: 1066.07 toks/s]
Processed prompts:  70%|███████   | 924/1319 [03:38<02:05,  3.16it/s, est. speed input: 469.24 toks/s, output: 1064.88 toks/s]
Processed prompts:  70%|███████   | 925/1319 [03:39<02:06,  3.12it/s, est. speed input: 468.92 toks/s, output: 1063.97 toks/s]
Processed prompts:  70%|███████   | 926/1319 [03:39<01:45,  3.74it/s, est. speed input: 469.17 toks/s, output: 1064.19 toks/s]
Processed prompts:  70%|███████   | 927/1319 [03:39<02:03,  3.17it/s, est. speed input: 468.68 toks/s, output: 1062.83 toks/s]
Processed prompts:  70%|███████   | 928/1319 [03:39<01:47,  3.65it/s, est. speed input: 468.91 toks/s, output: 1064.19 toks/s]
Processed prompts:  70%|███████   | 929/1319 [03:40<01:34,  4.12it/s, est. speed input: 469.11 toks/s, output: 1064.32 toks/s]
Processed prompts:  71%|███████   | 930/1319 [03:40<01:37,  3.98it/s, est. speed input: 469.13 toks/s, output: 1063.86 toks/s]
Processed prompts:  71%|███████   | 931/1319 [03:40<01:52,  3.44it/s, est. speed input: 468.79 toks/s, output: 1062.88 toks/s]
Processed prompts:  71%|███████   | 932/1319 [03:40<01:38,  3.94it/s, est. speed input: 468.92 toks/s, output: 1062.93 toks/s]
Processed prompts:  71%|███████   | 933/1319 [03:41<01:58,  3.25it/s, est. speed input: 468.37 toks/s, output: 1061.59 toks/s]
Processed prompts:  71%|███████   | 934/1319 [03:41<01:41,  3.78it/s, est. speed input: 468.56 toks/s, output: 1061.80 toks/s]
Processed prompts:  71%|███████   | 936/1319 [03:41<01:23,  4.59it/s, est. speed input: 469.03 toks/s, output: 1062.19 toks/s]
Processed prompts:  71%|███████   | 937/1319 [03:42<01:22,  4.60it/s, est. speed input: 469.15 toks/s, output: 1062.11 toks/s]
Processed prompts:  71%|███████   | 938/1319 [03:42<01:17,  4.92it/s, est. speed input: 469.29 toks/s, output: 1062.17 toks/s]
Processed prompts:  71%|███████   | 939/1319 [03:42<01:24,  4.52it/s, est. speed input: 469.13 toks/s, output: 1061.59 toks/s]
Processed prompts:  71%|███████▏  | 940/1319 [03:43<01:52,  3.37it/s, est. speed input: 468.57 toks/s, output: 1060.95 toks/s]
Processed prompts:  71%|███████▏  | 941/1319 [03:43<01:37,  3.87it/s, est. speed input: 468.74 toks/s, output: 1061.16 toks/s]
Processed prompts:  71%|███████▏  | 942/1319 [03:43<01:56,  3.24it/s, est. speed input: 468.21 toks/s, output: 1059.96 toks/s]
Processed prompts:  72%|███████▏  | 945/1319 [03:43<01:18,  4.78it/s, est. speed input: 469.21 toks/s, output: 1061.75 toks/s]
Processed prompts:  72%|███████▏  | 946/1319 [03:44<01:27,  4.27it/s, est. speed input: 468.96 toks/s, output: 1061.14 toks/s]
Processed prompts:  72%|███████▏  | 948/1319 [03:44<01:05,  5.63it/s, est. speed input: 469.73 toks/s, output: 1063.22 toks/s]
Processed prompts:  72%|███████▏  | 949/1319 [03:44<01:13,  5.05it/s, est. speed input: 469.57 toks/s, output: 1062.79 toks/s]
Processed prompts:  72%|███████▏  | 950/1319 [03:45<01:19,  4.63it/s, est. speed input: 469.59 toks/s, output: 1062.94 toks/s]
Processed prompts:  72%|███████▏  | 952/1319 [03:45<01:08,  5.39it/s, est. speed input: 470.02 toks/s, output: 1063.49 toks/s]
Processed prompts:  72%|███████▏  | 953/1319 [03:45<01:06,  5.52it/s, est. speed input: 470.10 toks/s, output: 1063.73 toks/s]
Processed prompts:  72%|███████▏  | 954/1319 [03:45<01:14,  4.89it/s, est. speed input: 469.92 toks/s, output: 1063.16 toks/s]
Processed prompts:  72%|███████▏  | 955/1319 [03:45<01:16,  4.76it/s, est. speed input: 469.91 toks/s, output: 1063.04 toks/s]
Processed prompts:  73%|███████▎  | 957/1319 [03:46<01:26,  4.19it/s, est. speed input: 469.65 toks/s, output: 1062.18 toks/s]
Processed prompts:  73%|███████▎  | 960/1319 [03:46<00:54,  6.59it/s, est. speed input: 470.76 toks/s, output: 1064.54 toks/s]
Processed prompts:  73%|███████▎  | 961/1319 [03:47<01:06,  5.40it/s, est. speed input: 470.63 toks/s, output: 1064.16 toks/s]
Processed prompts:  73%|███████▎  | 962/1319 [03:47<01:04,  5.53it/s, est. speed input: 470.79 toks/s, output: 1064.32 toks/s]
Processed prompts:  73%|███████▎  | 963/1319 [03:47<01:16,  4.63it/s, est. speed input: 470.76 toks/s, output: 1063.71 toks/s]
Processed prompts:  73%|███████▎  | 966/1319 [03:47<00:51,  6.87it/s, est. speed input: 471.84 toks/s, output: 1065.88 toks/s]
Processed prompts:  73%|███████▎  | 967/1319 [03:48<01:07,  5.19it/s, est. speed input: 471.43 toks/s, output: 1065.14 toks/s]WARNING 02-19 23:58:27 scheduler.py:1481] Sequence group 1082 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=801

Processed prompts:  73%|███████▎  | 968/1319 [03:48<01:22,  4.25it/s, est. speed input: 471.11 toks/s, output: 1064.31 toks/s]
Processed prompts:  73%|███████▎  | 969/1319 [03:48<01:12,  4.83it/s, est. speed input: 471.26 toks/s, output: 1064.40 toks/s]
Processed prompts:  74%|███████▎  | 971/1319 [03:49<01:10,  4.93it/s, est. speed input: 471.42 toks/s, output: 1064.62 toks/s]
Processed prompts:  74%|███████▍  | 973/1319 [03:49<01:09,  4.99it/s, est. speed input: 471.66 toks/s, output: 1064.81 toks/s]
Processed prompts:  74%|███████▍  | 974/1319 [03:49<01:14,  4.61it/s, est. speed input: 471.78 toks/s, output: 1064.67 toks/s]
Processed prompts:  74%|███████▍  | 975/1319 [03:50<01:23,  4.10it/s, est. speed input: 471.54 toks/s, output: 1064.13 toks/s]
Processed prompts:  74%|███████▍  | 977/1319 [03:50<01:32,  3.71it/s, est. speed input: 471.15 toks/s, output: 1063.69 toks/s]
Processed prompts:  74%|███████▍  | 978/1319 [03:51<01:36,  3.53it/s, est. speed input: 470.90 toks/s, output: 1063.20 toks/s]
Processed prompts:  74%|███████▍  | 980/1319 [03:51<01:13,  4.61it/s, est. speed input: 471.74 toks/s, output: 1064.44 toks/s]
Processed prompts:  74%|███████▍  | 981/1319 [03:51<01:17,  4.36it/s, est. speed input: 471.68 toks/s, output: 1064.28 toks/s]
Processed prompts:  74%|███████▍  | 982/1319 [03:51<01:12,  4.66it/s, est. speed input: 471.76 toks/s, output: 1064.46 toks/s]
Processed prompts:  75%|███████▍  | 984/1319 [03:52<01:09,  4.82it/s, est. speed input: 472.14 toks/s, output: 1065.08 toks/s]
Processed prompts:  75%|███████▍  | 985/1319 [03:52<01:14,  4.48it/s, est. speed input: 472.14 toks/s, output: 1064.87 toks/s]
Processed prompts:  75%|███████▍  | 986/1319 [03:52<01:32,  3.59it/s, est. speed input: 471.72 toks/s, output: 1063.93 toks/s]
Processed prompts:  75%|███████▍  | 987/1319 [03:53<01:32,  3.60it/s, est. speed input: 471.74 toks/s, output: 1063.83 toks/s]
Processed prompts:  75%|███████▍  | 988/1319 [03:53<01:47,  3.09it/s, est. speed input: 471.28 toks/s, output: 1063.09 toks/s]
Processed prompts:  75%|███████▍  | 989/1319 [03:53<01:47,  3.06it/s, est. speed input: 471.10 toks/s, output: 1062.48 toks/s]
Processed prompts:  75%|███████▌  | 992/1319 [03:54<01:01,  5.29it/s, est. speed input: 471.91 toks/s, output: 1064.69 toks/s]
Processed prompts:  75%|███████▌  | 993/1319 [03:54<01:07,  4.83it/s, est. speed input: 471.85 toks/s, output: 1064.38 toks/s]
Processed prompts:  75%|███████▌  | 994/1319 [03:54<01:04,  5.07it/s, est. speed input: 472.00 toks/s, output: 1064.90 toks/s]
Processed prompts:  75%|███████▌  | 995/1319 [03:54<01:19,  4.08it/s, est. speed input: 471.70 toks/s, output: 1064.49 toks/s]
Processed prompts:  76%|███████▌  | 996/1319 [03:55<01:36,  3.35it/s, est. speed input: 471.24 toks/s, output: 1063.84 toks/s]
Processed prompts:  76%|███████▌  | 997/1319 [03:55<01:44,  3.09it/s, est. speed input: 471.02 toks/s, output: 1064.24 toks/s]
Processed prompts:  76%|███████▌  | 998/1319 [03:55<01:29,  3.58it/s, est. speed input: 471.34 toks/s, output: 1064.35 toks/s]
Processed prompts:  76%|███████▌  | 999/1319 [03:56<01:49,  2.91it/s, est. speed input: 470.89 toks/s, output: 1063.32 toks/s]
Processed prompts:  76%|███████▌  | 1000/1319 [03:56<01:43,  3.08it/s, est. speed input: 470.89 toks/s, output: 1063.00 toks/s]
Processed prompts:  76%|███████▌  | 1002/1319 [03:56<01:08,  4.62it/s, est. speed input: 472.04 toks/s, output: 1065.09 toks/s]
Processed prompts:  76%|███████▌  | 1003/1319 [03:57<01:31,  3.46it/s, est. speed input: 471.60 toks/s, output: 1064.07 toks/s]
Processed prompts:  76%|███████▌  | 1004/1319 [03:57<01:20,  3.89it/s, est. speed input: 471.78 toks/s, output: 1064.65 toks/s]
Processed prompts:  76%|███████▌  | 1005/1319 [03:57<01:22,  3.79it/s, est. speed input: 471.88 toks/s, output: 1064.66 toks/s]
Processed prompts:  76%|███████▋  | 1008/1319 [03:58<01:00,  5.11it/s, est. speed input: 472.59 toks/s, output: 1067.19 toks/s]
Processed prompts:  77%|███████▋  | 1010/1319 [03:58<01:01,  5.04it/s, est. speed input: 472.62 toks/s, output: 1067.99 toks/s]
Processed prompts:  77%|███████▋  | 1011/1319 [03:58<01:06,  4.64it/s, est. speed input: 472.57 toks/s, output: 1068.29 toks/s]
Processed prompts:  77%|███████▋  | 1012/1319 [03:59<01:26,  3.54it/s, est. speed input: 472.05 toks/s, output: 1067.33 toks/s]
Processed prompts:  77%|███████▋  | 1013/1319 [03:59<01:30,  3.38it/s, est. speed input: 471.80 toks/s, output: 1067.22 toks/s]
Processed prompts:  77%|███████▋  | 1014/1319 [04:00<01:33,  3.25it/s, est. speed input: 471.52 toks/s, output: 1067.05 toks/s]
Processed prompts:  77%|███████▋  | 1015/1319 [04:00<01:54,  2.65it/s, est. speed input: 471.14 toks/s, output: 1066.17 toks/s]
Processed prompts:  77%|███████▋  | 1016/1319 [04:01<02:20,  2.16it/s, est. speed input: 470.39 toks/s, output: 1064.51 toks/s]
Processed prompts:  77%|███████▋  | 1018/1319 [04:01<01:40,  3.00it/s, est. speed input: 470.70 toks/s, output: 1065.51 toks/s]
Processed prompts:  77%|███████▋  | 1019/1319 [04:02<01:44,  2.88it/s, est. speed input: 470.44 toks/s, output: 1065.26 toks/s]
Processed prompts:  77%|███████▋  | 1020/1319 [04:02<01:38,  3.03it/s, est. speed input: 470.48 toks/s, output: 1065.50 toks/s]WARNING 02-19 23:58:42 scheduler.py:1481] Sequence group 1137 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=851

Processed prompts:  77%|███████▋  | 1021/1319 [04:02<01:43,  2.87it/s, est. speed input: 470.18 toks/s, output: 1065.18 toks/s]
Processed prompts:  77%|███████▋  | 1022/1319 [04:03<02:10,  2.28it/s, est. speed input: 469.27 toks/s, output: 1062.94 toks/s]
Processed prompts:  78%|███████▊  | 1024/1319 [04:03<01:41,  2.91it/s, est. speed input: 469.33 toks/s, output: 1064.02 toks/s]
Processed prompts:  78%|███████▊  | 1025/1319 [04:04<01:36,  3.05it/s, est. speed input: 469.16 toks/s, output: 1063.57 toks/s]
