Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37353.56it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:28:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 02-20 01:28:12 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:28:12 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:28:13 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.68it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:28:18 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:28:20 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:28:20 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:28:20 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:28:24 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:28:24 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:28:46 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771547326

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:28:51 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:28:54 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:28:58 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:12, 14.53s/it, est. speed input: 6.68 toks/s, output: 9.43 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:51,  6.05s/it, est. speed input: 12.15 toks/s, output: 18.84 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:13:53,  3.37s/it, est. speed input: 17.61 toks/s, output: 28.20 toks/s]
Processed prompts:   0%|          | 4/1319 [00:14<46:11,  2.11s/it, est. speed input: 23.74 toks/s, output: 37.54 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<23:57,  1.10s/it, est. speed input: 34.95 toks/s, output: 55.74 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<19:25,  1.13it/s, est. speed input: 39.66 toks/s, output: 64.38 toks/s]
Processed prompts:   1%|          | 8/1319 [00:15<15:19,  1.43it/s, est. speed input: 44.61 toks/s, output: 73.43 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<10:22,  2.10it/s, est. speed input: 54.31 toks/s, output: 91.37 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:27,  2.58it/s, est. speed input: 58.86 toks/s, output: 100.77 toks/s]
Processed prompts:   1%|          | 12/1319 [00:16<07:13,  3.02it/s, est. speed input: 64.52 toks/s, output: 109.74 toks/s]
Processed prompts:   1%|          | 13/1319 [00:17<08:10,  2.66it/s, est. speed input: 67.49 toks/s, output: 116.53 toks/s]
Processed prompts:   1%|          | 14/1319 [00:17<06:34,  3.31it/s, est. speed input: 72.40 toks/s, output: 125.82 toks/s]
Processed prompts:   1%|          | 16/1319 [00:17<04:59,  4.35it/s, est. speed input: 81.36 toks/s, output: 143.71 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<03:44,  5.80it/s, est. speed input: 93.11 toks/s, output: 162.23 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:17<04:12,  5.16it/s, est. speed input: 97.61 toks/s, output: 169.64 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:18<03:02,  7.11it/s, est. speed input: 107.20 toks/s, output: 188.16 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:18<03:00,  7.16it/s, est. speed input: 116.34 toks/s, output: 204.97 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:18<03:36,  5.99it/s, est. speed input: 121.07 toks/s, output: 211.78 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<04:37,  4.65it/s, est. speed input: 127.67 toks/s, output: 224.72 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:19<04:02,  5.32it/s, est. speed input: 137.53 toks/s, output: 241.28 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:19<04:51,  4.43it/s, est. speed input: 141.65 toks/s, output: 246.60 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:20<03:42,  5.79it/s, est. speed input: 157.67 toks/s, output: 272.09 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:20<03:27,  6.18it/s, est. speed input: 165.53 toks/s, output: 288.10 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:20<03:18,  6.45it/s, est. speed input: 173.62 toks/s, output: 303.80 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:20<03:19,  6.42it/s, est. speed input: 176.27 toks/s, output: 311.39 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:21<03:20,  6.40it/s, est. speed input: 178.74 toks/s, output: 319.02 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:21,  6.35it/s, est. speed input: 181.43 toks/s, output: 323.80 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<03:22,  6.32it/s, est. speed input: 185.68 toks/s, output: 331.47 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:21<03:24,  6.25it/s, est. speed input: 188.62 toks/s, output: 339.00 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:21<04:20,  4.90it/s, est. speed input: 190.45 toks/s, output: 344.00 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:22<03:57,  5.36it/s, est. speed input: 196.88 toks/s, output: 358.84 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:22<03:51,  5.51it/s, est. speed input: 200.20 toks/s, output: 366.15 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<04:19,  4.91it/s, est. speed input: 202.50 toks/s, output: 369.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:22<03:14,  6.54it/s, est. speed input: 210.95 toks/s, output: 386.51 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:23<03:48,  5.55it/s, est. speed input: 215.50 toks/s, output: 391.77 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:23<02:59,  7.07it/s, est. speed input: 224.08 toks/s, output: 408.47 toks/s]
Processed prompts:  62%|██████▏   | 822/1319 [03:20<01:54,  4.34it/s, est. speed input: 455.65 toks/s, output: 1028.94 toks/s]
Processed prompts:  62%|██████▏   | 823/1319 [03:20<01:39,  5.00it/s, est. speed input: 456.09 toks/s, output: 1029.87 toks/s]
Processed prompts:  62%|██████▏   | 824/1319 [03:20<02:09,  3.82it/s, est. speed input: 455.76 toks/s, output: 1029.13 toks/s]
Processed prompts:  63%|██████▎   | 826/1319 [03:20<01:31,  5.36it/s, est. speed input: 456.39 toks/s, output: 1030.79 toks/s]
Processed prompts:  63%|██████▎   | 829/1319 [03:21<01:09,  7.06it/s, est. speed input: 457.18 toks/s, output: 1032.42 toks/s]
Processed prompts:  63%|██████▎   | 830/1319 [03:21<01:11,  6.84it/s, est. speed input: 457.33 toks/s, output: 1032.51 toks/s]
Processed prompts:  63%|██████▎   | 831/1319 [03:21<01:35,  5.09it/s, est. speed input: 457.04 toks/s, output: 1032.43 toks/s]
Processed prompts:  63%|██████▎   | 834/1319 [03:21<01:02,  7.70it/s, est. speed input: 458.46 toks/s, output: 1034.81 toks/s]
Processed prompts:  63%|██████▎   | 835/1319 [03:22<01:20,  5.98it/s, est. speed input: 458.24 toks/s, output: 1033.98 toks/s]
Processed prompts:  63%|██████▎   | 836/1319 [03:22<01:48,  4.43it/s, est. speed input: 457.74 toks/s, output: 1033.26 toks/s]
Processed prompts:  63%|██████▎   | 837/1319 [03:23<01:54,  4.21it/s, est. speed input: 457.75 toks/s, output: 1033.04 toks/s]
Processed prompts:  64%|██████▎   | 839/1319 [03:23<01:46,  4.52it/s, est. speed input: 457.92 toks/s, output: 1033.25 toks/s]
Processed prompts:  64%|██████▎   | 840/1319 [03:23<01:34,  5.08it/s, est. speed input: 458.20 toks/s, output: 1034.05 toks/s]
Processed prompts:  64%|██████▍   | 841/1319 [03:23<01:49,  4.35it/s, est. speed input: 458.02 toks/s, output: 1033.35 toks/s]
Processed prompts:  64%|██████▍   | 842/1319 [03:23<01:35,  5.01it/s, est. speed input: 458.33 toks/s, output: 1034.41 toks/s]
Processed prompts:  64%|██████▍   | 845/1319 [03:24<01:12,  6.50it/s, est. speed input: 459.11 toks/s, output: 1036.05 toks/s]
Processed prompts:  64%|██████▍   | 846/1319 [03:24<01:13,  6.40it/s, est. speed input: 459.50 toks/s, output: 1037.52 toks/s]
Processed prompts:  64%|██████▍   | 848/1319 [03:24<01:11,  6.63it/s, est. speed input: 459.88 toks/s, output: 1038.13 toks/s]
Processed prompts:  64%|██████▍   | 849/1319 [03:24<01:07,  6.97it/s, est. speed input: 460.11 toks/s, output: 1038.54 toks/s]
Processed prompts:  64%|██████▍   | 850/1319 [03:25<01:09,  6.72it/s, est. speed input: 460.18 toks/s, output: 1038.73 toks/s]
Processed prompts:  65%|██████▍   | 851/1319 [03:25<01:24,  5.54it/s, est. speed input: 460.07 toks/s, output: 1038.49 toks/s]
Processed prompts:  65%|██████▍   | 852/1319 [03:25<01:16,  6.12it/s, est. speed input: 460.33 toks/s, output: 1039.07 toks/s]
Processed prompts:  65%|██████▍   | 854/1319 [03:25<01:17,  6.03it/s, est. speed input: 460.61 toks/s, output: 1039.60 toks/s]
Processed prompts:  65%|██████▍   | 855/1319 [03:26<01:41,  4.55it/s, est. speed input: 460.39 toks/s, output: 1038.91 toks/s]
Processed prompts:  65%|██████▍   | 856/1319 [03:26<02:22,  3.26it/s, est. speed input: 459.65 toks/s, output: 1037.33 toks/s]
Processed prompts:  65%|██████▌   | 858/1319 [03:26<01:38,  4.67it/s, est. speed input: 460.49 toks/s, output: 1039.61 toks/s]
Processed prompts:  65%|██████▌   | 860/1319 [03:27<01:40,  4.56it/s, est. speed input: 460.61 toks/s, output: 1039.69 toks/s]
Processed prompts:  65%|██████▌   | 862/1319 [03:27<01:48,  4.23it/s, est. speed input: 460.68 toks/s, output: 1039.70 toks/s]
Processed prompts:  65%|██████▌   | 863/1319 [03:28<01:41,  4.49it/s, est. speed input: 460.98 toks/s, output: 1040.23 toks/s]
Processed prompts:  66%|██████▌   | 865/1319 [03:28<01:27,  5.17it/s, est. speed input: 461.37 toks/s, output: 1041.24 toks/s]
Processed prompts:  66%|██████▌   | 867/1319 [03:28<01:24,  5.37it/s, est. speed input: 461.73 toks/s, output: 1041.75 toks/s]
Processed prompts:  66%|██████▌   | 869/1319 [03:28<01:12,  6.16it/s, est. speed input: 462.17 toks/s, output: 1043.27 toks/s]
Processed prompts:  66%|██████▌   | 871/1319 [03:29<01:14,  5.98it/s, est. speed input: 462.27 toks/s, output: 1043.83 toks/s]
Processed prompts:  66%|██████▌   | 873/1319 [03:29<01:28,  5.01it/s, est. speed input: 462.17 toks/s, output: 1044.57 toks/s]
Processed prompts:  66%|██████▋   | 877/1319 [03:29<00:55,  7.98it/s, est. speed input: 463.75 toks/s, output: 1047.77 toks/s]
Processed prompts:  67%|██████▋   | 879/1319 [03:30<01:13,  5.97it/s, est. speed input: 463.43 toks/s, output: 1047.58 toks/s]
Processed prompts:  67%|██████▋   | 882/1319 [03:31<01:25,  5.08it/s, est. speed input: 463.76 toks/s, output: 1048.66 toks/s]
Processed prompts:  67%|██████▋   | 885/1319 [03:31<01:04,  6.69it/s, est. speed input: 464.93 toks/s, output: 1052.39 toks/s]
Processed prompts:  67%|██████▋   | 887/1319 [03:32<01:23,  5.18it/s, est. speed input: 464.47 toks/s, output: 1051.78 toks/s]
Processed prompts:  67%|██████▋   | 888/1319 [03:32<01:29,  4.79it/s, est. speed input: 464.65 toks/s, output: 1051.76 toks/s]
Processed prompts:  67%|██████▋   | 889/1319 [03:32<01:36,  4.44it/s, est. speed input: 464.46 toks/s, output: 1051.72 toks/s]
Processed prompts:  67%|██████▋   | 890/1319 [03:32<01:31,  4.69it/s, est. speed input: 464.56 toks/s, output: 1051.88 toks/s]
Processed prompts:  68%|██████▊   | 891/1319 [03:33<02:03,  3.46it/s, est. speed input: 463.98 toks/s, output: 1050.99 toks/s]
Processed prompts:  68%|██████▊   | 892/1319 [03:33<02:17,  3.10it/s, est. speed input: 463.48 toks/s, output: 1050.17 toks/s]
Processed prompts:  68%|██████▊   | 893/1319 [03:34<01:56,  3.66it/s, est. speed input: 463.67 toks/s, output: 1050.32 toks/s]
Processed prompts:  68%|██████▊   | 894/1319 [03:34<01:46,  3.97it/s, est. speed input: 463.70 toks/s, output: 1050.26 toks/s]
Processed prompts:  68%|██████▊   | 896/1319 [03:35<02:18,  3.05it/s, est. speed input: 462.86 toks/s, output: 1048.25 toks/s]
Processed prompts:  68%|██████▊   | 897/1319 [03:35<02:25,  2.90it/s, est. speed input: 462.51 toks/s, output: 1047.80 toks/s]WARNING 02-20 01:32:22 scheduler.py:1481] Sequence group 1023 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=751

Processed prompts:  68%|██████▊   | 899/1319 [03:35<02:01,  3.46it/s, est. speed input: 462.65 toks/s, output: 1049.00 toks/s]
Processed prompts:  68%|██████▊   | 900/1319 [03:36<02:17,  3.05it/s, est. speed input: 462.15 toks/s, output: 1047.31 toks/s]
Processed prompts:  68%|██████▊   | 901/1319 [03:36<01:55,  3.62it/s, est. speed input: 462.62 toks/s, output: 1049.10 toks/s]
Processed prompts:  68%|██████▊   | 902/1319 [03:36<01:43,  4.03it/s, est. speed input: 462.71 toks/s, output: 1049.80 toks/s]
Processed prompts:  69%|██████▊   | 904/1319 [03:36<01:29,  4.65it/s, est. speed input: 462.86 toks/s, output: 1049.54 toks/s]
Processed prompts:  69%|██████▊   | 906/1319 [03:37<01:12,  5.66it/s, est. speed input: 463.37 toks/s, output: 1051.53 toks/s]
Processed prompts:  69%|██████▉   | 907/1319 [03:37<01:37,  4.22it/s, est. speed input: 462.97 toks/s, output: 1050.68 toks/s]
Processed prompts:  69%|██████▉   | 908/1319 [03:37<01:42,  4.03it/s, est. speed input: 462.82 toks/s, output: 1050.94 toks/s]
Processed prompts:  69%|██████▉   | 909/1319 [03:38<01:33,  4.39it/s, est. speed input: 463.12 toks/s, output: 1050.82 toks/s]
Processed prompts:  69%|██████▉   | 910/1319 [03:38<01:39,  4.13it/s, est. speed input: 463.00 toks/s, output: 1050.78 toks/s]
Processed prompts:  69%|██████▉   | 911/1319 [03:38<01:43,  3.94it/s, est. speed input: 463.07 toks/s, output: 1050.96 toks/s]
Processed prompts:  69%|██████▉   | 912/1319 [03:38<01:33,  4.35it/s, est. speed input: 463.12 toks/s, output: 1051.46 toks/s]
Processed prompts:  69%|██████▉   | 913/1319 [03:39<01:40,  4.03it/s, est. speed input: 462.97 toks/s, output: 1050.73 toks/s]
Processed prompts:  69%|██████▉   | 915/1319 [03:39<01:45,  3.85it/s, est. speed input: 462.81 toks/s, output: 1051.43 toks/s]
Processed prompts:  69%|██████▉   | 916/1319 [03:40<02:28,  2.71it/s, est. speed input: 461.83 toks/s, output: 1049.67 toks/s]
Processed prompts:  70%|██████▉   | 917/1319 [03:40<02:37,  2.55it/s, est. speed input: 461.43 toks/s, output: 1048.73 toks/s]
Processed prompts:  70%|██████▉   | 918/1319 [03:40<02:07,  3.15it/s, est. speed input: 461.59 toks/s, output: 1049.07 toks/s]
Processed prompts:  70%|██████▉   | 919/1319 [03:41<02:15,  2.95it/s, est. speed input: 461.44 toks/s, output: 1048.04 toks/s]
Processed prompts:  70%|██████▉   | 921/1319 [03:42<02:10,  3.06it/s, est. speed input: 461.13 toks/s, output: 1046.68 toks/s]
Processed prompts:  70%|██████▉   | 922/1319 [03:42<01:54,  3.47it/s, est. speed input: 461.37 toks/s, output: 1048.04 toks/s]
Processed prompts:  70%|██████▉   | 923/1319 [03:42<01:52,  3.51it/s, est. speed input: 461.19 toks/s, output: 1047.68 toks/s]
Processed prompts:  70%|███████   | 924/1319 [03:42<01:57,  3.35it/s, est. speed input: 460.99 toks/s, output: 1046.85 toks/s]
Processed prompts:  70%|███████   | 926/1319 [03:43<01:40,  3.92it/s, est. speed input: 461.23 toks/s, output: 1047.63 toks/s]
Processed prompts:  70%|███████   | 927/1319 [03:43<01:31,  4.27it/s, est. speed input: 461.37 toks/s, output: 1047.71 toks/s]
Processed prompts:  70%|███████   | 928/1319 [03:44<02:20,  2.78it/s, est. speed input: 460.31 toks/s, output: 1045.08 toks/s]
Processed prompts:  71%|███████   | 930/1319 [03:44<02:15,  2.87it/s, est. speed input: 459.80 toks/s, output: 1043.57 toks/s]
Processed prompts:  71%|███████   | 931/1319 [03:45<02:18,  2.80it/s, est. speed input: 459.58 toks/s, output: 1042.76 toks/s]
Processed prompts:  71%|███████   | 933/1319 [03:45<01:40,  3.85it/s, est. speed input: 460.16 toks/s, output: 1043.55 toks/s]
Processed prompts:  71%|███████   | 934/1319 [03:45<01:45,  3.64it/s, est. speed input: 459.87 toks/s, output: 1042.79 toks/s]
Processed prompts:  71%|███████   | 936/1319 [03:46<01:28,  4.31it/s, est. speed input: 460.44 toks/s, output: 1044.13 toks/s]
Processed prompts:  71%|███████   | 937/1319 [03:46<01:23,  4.59it/s, est. speed input: 460.63 toks/s, output: 1044.38 toks/s]
Processed prompts:  71%|███████   | 938/1319 [03:46<01:33,  4.09it/s, est. speed input: 460.61 toks/s, output: 1044.11 toks/s]
Processed prompts:  71%|███████   | 939/1319 [03:46<01:25,  4.45it/s, est. speed input: 460.75 toks/s, output: 1044.16 toks/s]
Processed prompts:  71%|███████▏  | 940/1319 [03:46<01:30,  4.21it/s, est. speed input: 460.78 toks/s, output: 1044.08 toks/s]
Processed prompts:  71%|███████▏  | 942/1319 [03:47<01:22,  4.57it/s, est. speed input: 461.05 toks/s, output: 1045.03 toks/s]
Processed prompts:  71%|███████▏  | 943/1319 [03:47<02:02,  3.08it/s, est. speed input: 460.07 toks/s, output: 1042.80 toks/s]
Processed prompts:  72%|███████▏  | 944/1319 [03:48<01:41,  3.70it/s, est. speed input: 460.29 toks/s, output: 1043.22 toks/s]
Processed prompts:  72%|███████▏  | 946/1319 [03:48<01:28,  4.21it/s, est. speed input: 460.44 toks/s, output: 1043.34 toks/s]
Processed prompts:  72%|███████▏  | 947/1319 [03:48<01:17,  4.81it/s, est. speed input: 460.79 toks/s, output: 1043.68 toks/s]
Processed prompts:  72%|███████▏  | 948/1319 [03:48<01:13,  5.06it/s, est. speed input: 460.88 toks/s, output: 1043.93 toks/s]
Processed prompts:  72%|███████▏  | 950/1319 [03:49<01:12,  5.10it/s, est. speed input: 460.92 toks/s, output: 1044.18 toks/s]
Processed prompts:  72%|███████▏  | 951/1319 [03:49<01:09,  5.29it/s, est. speed input: 460.99 toks/s, output: 1044.28 toks/s]
Processed prompts:  72%|███████▏  | 952/1319 [03:49<01:27,  4.21it/s, est. speed input: 460.56 toks/s, output: 1043.59 toks/s]
Processed prompts:  72%|███████▏  | 953/1319 [03:50<01:35,  3.82it/s, est. speed input: 460.45 toks/s, output: 1043.25 toks/s]
Processed prompts:  72%|███████▏  | 954/1319 [03:50<01:26,  4.24it/s, est. speed input: 460.50 toks/s, output: 1043.24 toks/s]
Processed prompts:  72%|███████▏  | 955/1319 [03:50<01:40,  3.60it/s, est. speed input: 460.22 toks/s, output: 1042.46 toks/s]
Processed prompts:  73%|███████▎  | 957/1319 [03:50<01:18,  4.61it/s, est. speed input: 460.51 toks/s, output: 1042.90 toks/s]
Processed prompts:  73%|███████▎  | 959/1319 [03:51<00:59,  6.03it/s, est. speed input: 461.35 toks/s, output: 1044.03 toks/s]WARNING 02-20 01:32:38 scheduler.py:1481] Sequence group 1067 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=801

Processed prompts:  73%|███████▎  | 960/1319 [03:51<01:25,  4.20it/s, est. speed input: 460.69 toks/s, output: 1042.75 toks/s]
Processed prompts:  73%|███████▎  | 962/1319 [03:51<01:07,  5.28it/s, est. speed input: 461.17 toks/s, output: 1043.69 toks/s]
Processed prompts:  73%|███████▎  | 965/1319 [03:52<00:54,  6.47it/s, est. speed input: 461.98 toks/s, output: 1045.09 toks/s]
Processed prompts:  73%|███████▎  | 967/1319 [03:52<00:46,  7.52it/s, est. speed input: 462.77 toks/s, output: 1046.19 toks/s]
Processed prompts:  73%|███████▎  | 969/1319 [03:52<00:59,  5.91it/s, est. speed input: 462.88 toks/s, output: 1045.83 toks/s]
Processed prompts:  74%|███████▎  | 970/1319 [03:53<01:09,  5.03it/s, est. speed input: 462.59 toks/s, output: 1044.93 toks/s]
Processed prompts:  74%|███████▎  | 972/1319 [03:53<01:05,  5.32it/s, est. speed input: 463.18 toks/s, output: 1045.97 toks/s]
Processed prompts:  74%|███████▍  | 974/1319 [03:53<01:02,  5.50it/s, est. speed input: 463.54 toks/s, output: 1046.43 toks/s]
Processed prompts:  74%|███████▍  | 976/1319 [03:53<00:51,  6.64it/s, est. speed input: 464.20 toks/s, output: 1047.96 toks/s]
Processed prompts:  74%|███████▍  | 977/1319 [03:54<01:03,  5.41it/s, est. speed input: 464.00 toks/s, output: 1047.51 toks/s]
Processed prompts:  74%|███████▍  | 979/1319 [03:54<01:00,  5.58it/s, est. speed input: 464.16 toks/s, output: 1048.26 toks/s]
Processed prompts:  74%|███████▍  | 980/1319 [03:54<01:07,  5.01it/s, est. speed input: 464.09 toks/s, output: 1047.78 toks/s]
Processed prompts:  74%|███████▍  | 982/1319 [03:55<01:03,  5.30it/s, est. speed input: 464.56 toks/s, output: 1049.56 toks/s]
Processed prompts:  75%|███████▍  | 984/1319 [03:55<00:51,  6.54it/s, est. speed input: 465.37 toks/s, output: 1051.19 toks/s]
Processed prompts:  75%|███████▍  | 985/1319 [03:56<01:30,  3.71it/s, est. speed input: 464.44 toks/s, output: 1048.84 toks/s]
Processed prompts:  75%|███████▍  | 989/1319 [03:56<01:04,  5.11it/s, est. speed input: 465.39 toks/s, output: 1050.68 toks/s]
Processed prompts:  75%|███████▌  | 991/1319 [03:56<00:59,  5.53it/s, est. speed input: 465.90 toks/s, output: 1051.70 toks/s]
Processed prompts:  75%|███████▌  | 992/1319 [03:57<01:14,  4.42it/s, est. speed input: 465.48 toks/s, output: 1050.76 toks/s]
Processed prompts:  75%|███████▌  | 993/1319 [03:57<01:20,  4.03it/s, est. speed input: 465.25 toks/s, output: 1050.56 toks/s]
Processed prompts:  75%|███████▌  | 994/1319 [03:58<01:34,  3.42it/s, est. speed input: 464.85 toks/s, output: 1049.49 toks/s]
Processed prompts:  76%|███████▌  | 996/1319 [03:58<01:30,  3.58it/s, est. speed input: 464.96 toks/s, output: 1049.43 toks/s]
Processed prompts:  76%|███████▌  | 997/1319 [03:59<01:41,  3.17it/s, est. speed input: 464.48 toks/s, output: 1048.82 toks/s]
Processed prompts:  76%|███████▌  | 998/1319 [03:59<01:42,  3.12it/s, est. speed input: 464.47 toks/s, output: 1048.19 toks/s]
Processed prompts:  76%|███████▌  | 999/1319 [03:59<01:48,  2.96it/s, est. speed input: 464.49 toks/s, output: 1047.86 toks/s]
Processed prompts:  76%|███████▌  | 1000/1319 [04:00<01:47,  2.96it/s, est. speed input: 464.38 toks/s, output: 1047.31 toks/s]
Processed prompts:  76%|███████▌  | 1001/1319 [04:00<01:32,  3.43it/s, est. speed input: 464.48 toks/s, output: 1048.10 toks/s]
Processed prompts:  76%|███████▌  | 1002/1319 [04:00<01:31,  3.47it/s, est. speed input: 464.49 toks/s, output: 1048.12 toks/s]
Processed prompts:  76%|███████▌  | 1004/1319 [04:01<01:26,  3.66it/s, est. speed input: 464.73 toks/s, output: 1048.41 toks/s]
Processed prompts:  76%|███████▌  | 1005/1319 [04:01<01:17,  4.04it/s, est. speed input: 464.89 toks/s, output: 1049.22 toks/s]
Processed prompts:  76%|███████▋  | 1006/1319 [04:01<01:19,  3.92it/s, est. speed input: 464.78 toks/s, output: 1049.54 toks/s]
