Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38999.87it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:39:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:39:07 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:39:08 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:39:08 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.79it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.52it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  2.00it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.82it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.74it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.69it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.66it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.64it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-19 12:39:13 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:39:15 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:39:15 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:39:15 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:39:19 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:39:19 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:39:41 model_runner.py:1518] Graph capturing finished in 21 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771501181

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:39:46 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:39:49 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:39:53 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:18:32, 14.50s/it, est. speed input: 6.69 toks/s, output: 9.45 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:34,  6.04s/it, est. speed input: 12.18 toks/s, output: 18.88 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:15:28,  3.44s/it, est. speed input: 18.24 toks/s, output: 28.13 toks/s]
Processed prompts:   0%|          | 5/1319 [00:15<35:08,  1.60s/it, est. speed input: 29.62 toks/s, output: 46.61 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<27:10,  1.24s/it, est. speed input: 34.45 toks/s, output: 55.46 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<20:41,  1.06it/s, est. speed input: 39.48 toks/s, output: 64.65 toks/s]
Processed prompts:   1%|          | 9/1319 [00:16<12:04,  1.81it/s, est. speed input: 50.14 toks/s, output: 83.81 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<11:10,  1.95it/s, est. speed input: 53.88 toks/s, output: 91.75 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:53,  2.45it/s, est. speed input: 58.40 toks/s, output: 101.07 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<09:25,  2.31it/s, est. speed input: 61.56 toks/s, output: 108.13 toks/s]
Processed prompts:   1%|          | 13/1319 [00:17<07:27,  2.92it/s, est. speed input: 66.51 toks/s, output: 117.49 toks/s]
Processed prompts:   1%|          | 15/1319 [00:17<05:28,  3.97it/s, est. speed input: 75.58 toks/s, output: 135.55 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:17<04:02,  5.36it/s, est. speed input: 87.40 toks/s, output: 154.17 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<04:26,  4.88it/s, est. speed input: 91.22 toks/s, output: 161.72 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:18<03:57,  5.48it/s, est. speed input: 96.76 toks/s, output: 170.66 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:18<03:46,  5.73it/s, est. speed input: 104.31 toks/s, output: 187.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:18<03:53,  5.55it/s, est. speed input: 113.52 toks/s, output: 202.63 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:18<03:09,  6.83it/s, est. speed input: 123.23 toks/s, output: 220.62 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<04:21,  4.94it/s, est. speed input: 125.81 toks/s, output: 225.58 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:19<04:40,  4.61it/s, est. speed input: 133.93 toks/s, output: 239.63 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:38,  5.89it/s, est. speed input: 148.70 toks/s, output: 265.36 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:20<03:15,  6.58it/s, est. speed input: 157.76 toks/s, output: 282.31 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:20<03:18,  6.47it/s, est. speed input: 165.66 toks/s, output: 297.55 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:20<03:55,  5.44it/s, est. speed input: 166.93 toks/s, output: 303.00 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:21<03:58,  5.38it/s, est. speed input: 179.07 toks/s, output: 317.48 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:51,  5.52it/s, est. speed input: 182.09 toks/s, output: 325.18 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<04:16,  4.98it/s, est. speed input: 184.45 toks/s, output: 331.16 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:22<03:19,  6.39it/s, est. speed input: 195.65 toks/s, output: 353.08 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<02:26,  8.68it/s, est. speed input: 207.92 toks/s, output: 380.38 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:22<02:59,  7.08it/s, est. speed input: 209.72 toks/s, output: 385.65 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:22<02:46,  7.63it/s, est. speed input: 220.44 toks/s, output: 401.75 toks/s]
Processed prompts:   4%|▍         | 52/1319 [00:23<02:34,  8.21it/s, est. speed input: 231.23 toks/s, output: 425.52 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:20,  9.03it/s, est. speed input: 243.13 toks/s, output: 442.15 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:23<03:04,  6.87it/s, est. speed input: 244.31 toks/s, output: 443.51 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:23<03:08,  6.71it/s, est. speed input: 246.42 toks/s, output: 450.22 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:24<03:54,  5.39it/s, est. speed input: 248.75 toks/s, output: 453.95 toks/s]
Processed prompts:  66%|██████▌   | 872/1319 [03:21<01:32,  4.84it/s, est. speed input: 479.63 toks/s, output: 1084.22 toks/s]
Processed prompts:  66%|██████▌   | 873/1319 [03:22<01:40,  4.44it/s, est. speed input: 479.57 toks/s, output: 1084.14 toks/s]
Processed prompts:  66%|██████▋   | 874/1319 [03:22<01:54,  3.88it/s, est. speed input: 479.33 toks/s, output: 1083.56 toks/s]
Processed prompts:  66%|██████▋   | 875/1319 [03:22<01:57,  3.77it/s, est. speed input: 479.08 toks/s, output: 1083.04 toks/s]
Processed prompts:  66%|██████▋   | 876/1319 [03:22<01:44,  4.23it/s, est. speed input: 479.35 toks/s, output: 1083.54 toks/s]
Processed prompts:  67%|██████▋   | 878/1319 [03:23<01:38,  4.46it/s, est. speed input: 479.36 toks/s, output: 1083.95 toks/s]
Processed prompts:  67%|██████▋   | 879/1319 [03:23<01:31,  4.79it/s, est. speed input: 479.55 toks/s, output: 1084.24 toks/s]
Processed prompts:  67%|██████▋   | 880/1319 [03:23<01:40,  4.37it/s, est. speed input: 479.37 toks/s, output: 1084.17 toks/s]
Processed prompts:  67%|██████▋   | 882/1319 [03:23<01:12,  6.01it/s, est. speed input: 480.40 toks/s, output: 1086.95 toks/s]
Processed prompts:  67%|██████▋   | 883/1319 [03:24<01:38,  4.44it/s, est. speed input: 479.95 toks/s, output: 1085.98 toks/s]
Processed prompts:  67%|██████▋   | 884/1319 [03:24<01:45,  4.13it/s, est. speed input: 480.09 toks/s, output: 1086.21 toks/s]
Processed prompts:  67%|██████▋   | 886/1319 [03:24<01:33,  4.62it/s, est. speed input: 480.18 toks/s, output: 1087.23 toks/s]
Processed prompts:  67%|██████▋   | 887/1319 [03:25<01:53,  3.79it/s, est. speed input: 479.70 toks/s, output: 1086.45 toks/s]
Processed prompts:  67%|██████▋   | 888/1319 [03:25<02:03,  3.49it/s, est. speed input: 479.38 toks/s, output: 1085.89 toks/s]
Processed prompts:  67%|██████▋   | 889/1319 [03:26<02:03,  3.47it/s, est. speed input: 479.19 toks/s, output: 1085.16 toks/s]
Processed prompts:  67%|██████▋   | 890/1319 [03:26<02:00,  3.57it/s, est. speed input: 479.35 toks/s, output: 1086.12 toks/s]
Processed prompts:  68%|██████▊   | 891/1319 [03:26<02:01,  3.54it/s, est. speed input: 479.12 toks/s, output: 1085.91 toks/s]
Processed prompts:  68%|██████▊   | 892/1319 [03:26<02:09,  3.30it/s, est. speed input: 478.71 toks/s, output: 1084.80 toks/s]
Processed prompts:  68%|██████▊   | 893/1319 [03:27<01:47,  3.95it/s, est. speed input: 479.26 toks/s, output: 1085.70 toks/s]WARNING 02-19 12:43:09 scheduler.py:1481] Sequence group 1024 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=701

Processed prompts:  68%|██████▊   | 894/1319 [03:27<02:23,  2.95it/s, est. speed input: 478.47 toks/s, output: 1083.79 toks/s]
Processed prompts:  68%|██████▊   | 895/1319 [03:28<02:33,  2.77it/s, est. speed input: 478.13 toks/s, output: 1083.11 toks/s]
Processed prompts:  68%|██████▊   | 896/1319 [03:28<02:22,  2.97it/s, est. speed input: 477.93 toks/s, output: 1082.88 toks/s]
Processed prompts:  68%|██████▊   | 897/1319 [03:28<01:54,  3.68it/s, est. speed input: 478.30 toks/s, output: 1084.16 toks/s]
Processed prompts:  68%|██████▊   | 898/1319 [03:28<01:40,  4.19it/s, est. speed input: 478.47 toks/s, output: 1084.89 toks/s]
Processed prompts:  68%|██████▊   | 899/1319 [03:28<01:59,  3.51it/s, est. speed input: 478.18 toks/s, output: 1084.93 toks/s]
Processed prompts:  68%|██████▊   | 900/1319 [03:29<02:06,  3.32it/s, est. speed input: 477.86 toks/s, output: 1084.02 toks/s]
Processed prompts:  68%|██████▊   | 901/1319 [03:29<01:58,  3.54it/s, est. speed input: 477.77 toks/s, output: 1084.35 toks/s]
Processed prompts:  68%|██████▊   | 903/1319 [03:29<01:30,  4.60it/s, est. speed input: 478.08 toks/s, output: 1086.08 toks/s]
Processed prompts:  69%|██████▊   | 904/1319 [03:30<02:19,  2.98it/s, est. speed input: 476.99 toks/s, output: 1083.86 toks/s]
Processed prompts:  69%|██████▊   | 905/1319 [03:30<01:59,  3.45it/s, est. speed input: 477.18 toks/s, output: 1084.78 toks/s]
Processed prompts:  69%|██████▉   | 908/1319 [03:31<01:20,  5.11it/s, est. speed input: 477.93 toks/s, output: 1086.06 toks/s]
Processed prompts:  69%|██████▉   | 910/1319 [03:31<01:04,  6.36it/s, est. speed input: 478.59 toks/s, output: 1088.66 toks/s]
Processed prompts:  69%|██████▉   | 912/1319 [03:31<01:06,  6.12it/s, est. speed input: 478.91 toks/s, output: 1089.80 toks/s]
Processed prompts:  69%|██████▉   | 913/1319 [03:32<01:45,  3.86it/s, est. speed input: 477.92 toks/s, output: 1088.03 toks/s]
Processed prompts:  69%|██████▉   | 914/1319 [03:32<01:51,  3.63it/s, est. speed input: 477.74 toks/s, output: 1087.59 toks/s]
Processed prompts:  69%|██████▉   | 916/1319 [03:33<01:52,  3.58it/s, est. speed input: 477.66 toks/s, output: 1086.25 toks/s]
Processed prompts:  70%|██████▉   | 917/1319 [03:33<02:07,  3.15it/s, est. speed input: 477.04 toks/s, output: 1084.91 toks/s]
Processed prompts:  70%|██████▉   | 919/1319 [03:33<01:35,  4.19it/s, est. speed input: 477.58 toks/s, output: 1085.49 toks/s]
Processed prompts:  70%|██████▉   | 920/1319 [03:34<01:37,  4.07it/s, est. speed input: 477.57 toks/s, output: 1085.69 toks/s]
Processed prompts:  70%|██████▉   | 922/1319 [03:34<02:03,  3.21it/s, est. speed input: 476.60 toks/s, output: 1084.27 toks/s]
Processed prompts:  70%|██████▉   | 923/1319 [03:35<02:00,  3.30it/s, est. speed input: 476.50 toks/s, output: 1083.68 toks/s]
Processed prompts:  70%|███████   | 925/1319 [03:35<02:12,  2.98it/s, est. speed input: 475.78 toks/s, output: 1082.71 toks/s]
Processed prompts:  70%|███████   | 926/1319 [03:36<02:10,  3.00it/s, est. speed input: 475.53 toks/s, output: 1081.90 toks/s]
Processed prompts:  70%|███████   | 928/1319 [03:36<01:45,  3.72it/s, est. speed input: 475.99 toks/s, output: 1082.40 toks/s]
Processed prompts:  70%|███████   | 929/1319 [03:36<01:35,  4.08it/s, est. speed input: 476.18 toks/s, output: 1082.61 toks/s]
Processed prompts:  71%|███████   | 930/1319 [03:37<01:37,  3.99it/s, est. speed input: 476.09 toks/s, output: 1082.17 toks/s]
Processed prompts:  71%|███████   | 931/1319 [03:37<01:49,  3.53it/s, est. speed input: 475.64 toks/s, output: 1081.04 toks/s]WARNING 02-19 12:43:19 scheduler.py:1481] Sequence group 1033 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=751

Processed prompts:  71%|███████   | 933/1319 [03:37<01:38,  3.91it/s, est. speed input: 475.67 toks/s, output: 1080.59 toks/s]
Processed prompts:  71%|███████   | 934/1319 [03:38<01:29,  4.28it/s, est. speed input: 475.93 toks/s, output: 1080.75 toks/s]
Processed prompts:  71%|███████   | 936/1319 [03:38<01:14,  5.17it/s, est. speed input: 476.53 toks/s, output: 1081.55 toks/s]
Processed prompts:  71%|███████   | 937/1319 [03:38<01:10,  5.38it/s, est. speed input: 476.67 toks/s, output: 1082.53 toks/s]
Processed prompts:  71%|███████   | 938/1319 [03:38<01:23,  4.58it/s, est. speed input: 476.62 toks/s, output: 1082.06 toks/s]
Processed prompts:  71%|███████   | 939/1319 [03:39<01:27,  4.32it/s, est. speed input: 476.70 toks/s, output: 1082.07 toks/s]
Processed prompts:  71%|███████▏  | 940/1319 [03:39<01:20,  4.72it/s, est. speed input: 476.97 toks/s, output: 1082.51 toks/s]
Processed prompts:  71%|███████▏  | 941/1319 [03:39<01:43,  3.65it/s, est. speed input: 476.50 toks/s, output: 1081.23 toks/s]
Processed prompts:  71%|███████▏  | 943/1319 [03:39<01:24,  4.45it/s, est. speed input: 476.69 toks/s, output: 1081.49 toks/s]
Processed prompts:  72%|███████▏  | 945/1319 [03:40<01:03,  5.93it/s, est. speed input: 477.44 toks/s, output: 1082.62 toks/s]
Processed prompts:  72%|███████▏  | 946/1319 [03:40<01:24,  4.41it/s, est. speed input: 476.87 toks/s, output: 1081.41 toks/s]
Processed prompts:  72%|███████▏  | 947/1319 [03:40<01:24,  4.43it/s, est. speed input: 477.14 toks/s, output: 1082.28 toks/s]
Processed prompts:  72%|███████▏  | 949/1319 [03:40<01:01,  5.98it/s, est. speed input: 477.84 toks/s, output: 1083.32 toks/s]
Processed prompts:  72%|███████▏  | 950/1319 [03:41<01:24,  4.39it/s, est. speed input: 477.31 toks/s, output: 1082.06 toks/s]
Processed prompts:  72%|███████▏  | 952/1319 [03:41<01:06,  5.53it/s, est. speed input: 477.86 toks/s, output: 1083.30 toks/s]
Processed prompts:  72%|███████▏  | 953/1319 [03:41<01:13,  4.99it/s, est. speed input: 477.71 toks/s, output: 1083.02 toks/s]
Processed prompts:  72%|███████▏  | 954/1319 [03:42<01:28,  4.10it/s, est. speed input: 477.46 toks/s, output: 1082.36 toks/s]
Processed prompts:  72%|███████▏  | 955/1319 [03:42<01:20,  4.51it/s, est. speed input: 477.53 toks/s, output: 1082.34 toks/s]
Processed prompts:  72%|███████▏  | 956/1319 [03:42<01:25,  4.26it/s, est. speed input: 477.30 toks/s, output: 1082.04 toks/s]
Processed prompts:  73%|███████▎  | 957/1319 [03:43<01:51,  3.24it/s, est. speed input: 476.62 toks/s, output: 1080.43 toks/s]
Processed prompts:  73%|███████▎  | 960/1319 [03:43<01:12,  4.97it/s, est. speed input: 477.51 toks/s, output: 1081.89 toks/s]
Processed prompts:  73%|███████▎  | 962/1319 [03:43<01:00,  5.90it/s, est. speed input: 478.18 toks/s, output: 1082.97 toks/s]
Processed prompts:  73%|███████▎  | 964/1319 [03:44<01:02,  5.65it/s, est. speed input: 478.48 toks/s, output: 1083.01 toks/s]
Processed prompts:  73%|███████▎  | 965/1319 [03:44<01:12,  4.85it/s, est. speed input: 478.27 toks/s, output: 1082.43 toks/s]
Processed prompts:  73%|███████▎  | 967/1319 [03:44<01:07,  5.20it/s, est. speed input: 478.47 toks/s, output: 1083.02 toks/s]
Processed prompts:  73%|███████▎  | 968/1319 [03:44<01:05,  5.38it/s, est. speed input: 478.86 toks/s, output: 1083.38 toks/s]
Processed prompts:  73%|███████▎  | 969/1319 [03:45<01:20,  4.34it/s, est. speed input: 478.45 toks/s, output: 1082.89 toks/s]
Processed prompts:  74%|███████▎  | 970/1319 [03:45<01:14,  4.69it/s, est. speed input: 478.56 toks/s, output: 1083.13 toks/s]
Processed prompts:  74%|███████▎  | 971/1319 [03:45<01:19,  4.39it/s, est. speed input: 478.53 toks/s, output: 1082.90 toks/s]
Processed prompts:  74%|███████▎  | 972/1319 [03:45<01:13,  4.70it/s, est. speed input: 478.68 toks/s, output: 1083.07 toks/s]
Processed prompts:  74%|███████▍  | 974/1319 [03:46<01:06,  5.19it/s, est. speed input: 478.88 toks/s, output: 1083.37 toks/s]
Processed prompts:  74%|███████▍  | 975/1319 [03:46<01:04,  5.33it/s, est. speed input: 479.21 toks/s, output: 1083.72 toks/s]
Processed prompts:  74%|███████▍  | 976/1319 [03:46<01:01,  5.54it/s, est. speed input: 479.37 toks/s, output: 1084.16 toks/s]
Processed prompts:  74%|███████▍  | 977/1319 [03:46<01:15,  4.55it/s, est. speed input: 479.13 toks/s, output: 1083.61 toks/s]
Processed prompts:  74%|███████▍  | 978/1319 [03:47<01:30,  3.76it/s, est. speed input: 478.82 toks/s, output: 1082.88 toks/s]
Processed prompts:  74%|███████▍  | 979/1319 [03:47<02:03,  2.74it/s, est. speed input: 477.96 toks/s, output: 1081.01 toks/s]
Processed prompts:  74%|███████▍  | 980/1319 [03:48<01:38,  3.43it/s, est. speed input: 478.47 toks/s, output: 1081.72 toks/s]
Processed prompts:  74%|███████▍  | 981/1319 [03:48<01:25,  3.95it/s, est. speed input: 478.73 toks/s, output: 1082.25 toks/s]
Processed prompts:  74%|███████▍  | 982/1319 [03:48<01:27,  3.87it/s, est. speed input: 478.73 toks/s, output: 1082.01 toks/s]
Processed prompts:  75%|███████▍  | 983/1319 [03:48<01:33,  3.58it/s, est. speed input: 478.64 toks/s, output: 1081.64 toks/s]
Processed prompts:  75%|███████▍  | 985/1319 [03:49<01:20,  4.17it/s, est. speed input: 478.83 toks/s, output: 1081.85 toks/s]
Processed prompts:  75%|███████▍  | 986/1319 [03:49<01:27,  3.82it/s, est. speed input: 478.64 toks/s, output: 1081.43 toks/s]
Processed prompts:  75%|███████▍  | 987/1319 [03:49<01:27,  3.78it/s, est. speed input: 478.49 toks/s, output: 1081.47 toks/s]
Processed prompts:  75%|███████▍  | 988/1319 [03:50<01:43,  3.20it/s, est. speed input: 478.14 toks/s, output: 1081.62 toks/s]
Processed prompts:  75%|███████▍  | 989/1319 [03:50<01:49,  3.01it/s, est. speed input: 477.79 toks/s, output: 1080.96 toks/s]
Processed prompts:  75%|███████▌  | 990/1319 [03:50<01:33,  3.54it/s, est. speed input: 477.91 toks/s, output: 1081.58 toks/s]
Processed prompts:  75%|███████▌  | 991/1319 [03:51<02:19,  2.35it/s, est. speed input: 476.81 toks/s, output: 1078.87 toks/s]
Processed prompts:  75%|███████▌  | 994/1319 [03:51<01:24,  3.84it/s, est. speed input: 477.68 toks/s, output: 1081.61 toks/s]
Processed prompts:  75%|███████▌  | 995/1319 [03:52<01:17,  4.19it/s, est. speed input: 477.92 toks/s, output: 1082.14 toks/s]
Processed prompts:  76%|███████▌  | 997/1319 [03:52<01:04,  4.97it/s, est. speed input: 478.27 toks/s, output: 1083.25 toks/s]
Processed prompts:  76%|███████▌  | 998/1319 [03:52<01:09,  4.61it/s, est. speed input: 478.20 toks/s, output: 1082.92 toks/s]
Processed prompts:  76%|███████▌  | 999/1319 [03:52<01:17,  4.10it/s, est. speed input: 478.11 toks/s, output: 1082.75 toks/s]
Processed prompts:  76%|███████▌  | 1001/1319 [03:53<01:07,  4.69it/s, est. speed input: 478.53 toks/s, output: 1083.85 toks/s]
Processed prompts:  76%|███████▌  | 1002/1319 [03:53<01:03,  4.97it/s, est. speed input: 478.88 toks/s, output: 1084.41 toks/s]
Processed prompts:  76%|███████▌  | 1003/1319 [03:54<01:48,  2.91it/s, est. speed input: 477.69 toks/s, output: 1082.16 toks/s]
Processed prompts:  76%|███████▌  | 1004/1319 [03:54<01:51,  2.82it/s, est. speed input: 477.27 toks/s, output: 1081.76 toks/s]
Processed prompts:  76%|███████▌  | 1005/1319 [03:54<01:34,  3.31it/s, est. speed input: 477.42 toks/s, output: 1082.35 toks/s]
Processed prompts:  76%|███████▋  | 1008/1319 [03:55<01:03,  4.93it/s, est. speed input: 478.06 toks/s, output: 1084.37 toks/s]WARNING 02-19 12:43:37 scheduler.py:1481] Sequence group 1125 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=801

Processed prompts:  76%|███████▋  | 1009/1319 [03:55<01:08,  4.54it/s, est. speed input: 478.04 toks/s, output: 1083.98 toks/s]
Processed prompts:  77%|███████▋  | 1011/1319 [03:55<01:01,  4.98it/s, est. speed input: 478.56 toks/s, output: 1085.76 toks/s]
Processed prompts:  77%|███████▋  | 1012/1319 [03:55<00:59,  5.18it/s, est. speed input: 478.63 toks/s, output: 1086.37 toks/s]
Processed prompts:  77%|███████▋  | 1013/1319 [03:56<01:25,  3.58it/s, est. speed input: 478.12 toks/s, output: 1084.60 toks/s]
Processed prompts:  77%|███████▋  | 1014/1319 [03:56<01:17,  3.95it/s, est. speed input: 478.30 toks/s, output: 1085.28 toks/s]
Processed prompts:  77%|███████▋  | 1015/1319 [03:57<02:25,  2.09it/s, est. speed input: 476.45 toks/s, output: 1080.90 toks/s]
Processed prompts:  77%|███████▋  | 1016/1319 [03:57<01:54,  2.64it/s, est. speed input: 476.72 toks/s, output: 1081.78 toks/s]
Processed prompts:  77%|███████▋  | 1018/1319 [03:58<01:25,  3.50it/s, est. speed input: 477.16 toks/s, output: 1083.34 toks/s]
Processed prompts:  77%|███████▋  | 1019/1319 [03:58<01:16,  3.92it/s, est. speed input: 477.25 toks/s, output: 1084.15 toks/s]
Processed prompts:  77%|███████▋  | 1020/1319 [03:58<01:17,  3.87it/s, est. speed input: 477.09 toks/s, output: 1083.70 toks/s]
Processed prompts:  77%|███████▋  | 1021/1319 [03:58<01:05,  4.55it/s, est. speed input: 477.35 toks/s, output: 1084.31 toks/s]
Processed prompts:  77%|███████▋  | 1022/1319 [03:58<01:00,  4.93it/s, est. speed input: 477.52 toks/s, output: 1085.07 toks/s]
Processed prompts:  78%|███████▊  | 1023/1319 [03:59<01:24,  3.50it/s, est. speed input: 477.12 toks/s, output: 1084.31 toks/s]
Processed prompts:  78%|███████▊  | 1024/1319 [04:00<01:51,  2.65it/s, est. speed input: 476.65 toks/s, output: 1082.82 toks/s]
Processed prompts:  78%|███████▊  | 1026/1319 [04:00<01:11,  4.11it/s, est. speed input: 477.34 toks/s, output: 1084.75 toks/s]
Processed prompts:  78%|███████▊  | 1027/1319 [04:00<01:28,  3.29it/s, est. speed input: 476.74 toks/s, output: 1083.24 toks/s]
Processed prompts:  78%|███████▊  | 1028/1319 [04:00<01:14,  3.93it/s, est. speed input: 476.90 toks/s, output: 1083.61 toks/s]
Processed prompts:  78%|███████▊  | 1030/1319 [04:01<00:59,  4.88it/s, est. speed input: 477.21 toks/s, output: 1084.15 toks/s]
