Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38083.05it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:47:23 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:47:23 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:47:24 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:47:24 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.77it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.17it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.57it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.38it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.30it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.25it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.22it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.20it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.34it/s]

INFO 02-19 23:47:31 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:47:33 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:47:33 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:47:33 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:47:37 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:47:37 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:47:59 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541279

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:48:04 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:48:07 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:48:11 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:21:04, 14.62s/it, est. speed input: 5.54 toks/s, output: 9.44 toks/s]
Processed prompts:   0%|          | 2/1319 [00:16<2:30:29,  6.86s/it, est. speed input: 10.97 toks/s, output: 18.77 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:23,  3.80s/it, est. speed input: 16.84 toks/s, output: 28.81 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:23,  2.34s/it, est. speed input: 22.55 toks/s, output: 38.91 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<35:53,  1.64s/it, est. speed input: 27.77 toks/s, output: 48.48 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<25:42,  1.18s/it, est. speed input: 33.16 toks/s, output: 58.30 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<19:36,  1.12it/s, est. speed input: 40.28 toks/s, output: 67.96 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:27,  2.09it/s, est. speed input: 57.82 toks/s, output: 97.66 toks/s]
Processed prompts:   1%|          | 12/1319 [00:18<07:21,  2.96it/s, est. speed input: 66.17 toks/s, output: 118.25 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<06:14,  3.48it/s, est. speed input: 77.49 toks/s, output: 137.08 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:18<04:16,  5.07it/s, est. speed input: 91.35 toks/s, output: 167.44 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:19<04:32,  4.77it/s, est. speed input: 101.31 toks/s, output: 184.34 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:19<03:53,  5.55it/s, est. speed input: 109.03 toks/s, output: 203.56 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<04:13,  5.13it/s, est. speed input: 112.24 toks/s, output: 211.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:19<03:50,  5.62it/s, est. speed input: 116.05 toks/s, output: 220.82 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<02:25,  8.88it/s, est. speed input: 133.52 toks/s, output: 258.85 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:57,  5.42it/s, est. speed input: 137.88 toks/s, output: 270.77 toks/s]WARNING 02-19 23:48:21 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:38,  4.63it/s, est. speed input: 139.64 toks/s, output: 276.61 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:21<04:24,  4.87it/s, est. speed input: 144.07 toks/s, output: 285.30 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<03:07,  6.87it/s, est. speed input: 157.47 toks/s, output: 314.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:21<03:34,  5.99it/s, est. speed input: 160.28 toks/s, output: 319.27 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:21<02:57,  7.22it/s, est. speed input: 168.19 toks/s, output: 338.08 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<05:13,  4.08it/s, est. speed input: 167.08 toks/s, output: 338.41 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:59,  5.34it/s, est. speed input: 174.37 toks/s, output: 357.25 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<05:00,  4.26it/s, est. speed input: 174.69 toks/s, output: 359.15 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:06,  4.16it/s, est. speed input: 180.33 toks/s, output: 365.92 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:00,  5.30it/s, est. speed input: 185.66 toks/s, output: 383.96 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:23<04:21,  4.87it/s, est. speed input: 187.54 toks/s, output: 390.33 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<05:12,  4.08it/s, est. speed input: 190.06 toks/s, output: 394.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<04:41,  4.52it/s, est. speed input: 195.03 toks/s, output: 405.83 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:02,  6.93it/s, est. speed input: 208.10 toks/s, output: 434.89 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<02:58,  7.07it/s, est. speed input: 215.33 toks/s, output: 451.27 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<03:04,  6.87it/s, est. speed input: 219.20 toks/s, output: 458.83 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:35,  5.86it/s, est. speed input: 221.36 toks/s, output: 464.44 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:25<03:34,  5.90it/s, est. speed input: 225.59 toks/s, output: 471.86 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:25<04:04,  5.15it/s, est. speed input: 228.18 toks/s, output: 477.29 toks/s]
Processed prompts:  61%|██████    | 803/1319 [03:33<02:07,  4.04it/s, est. speed input: 417.45 toks/s, output: 1053.36 toks/s]
Processed prompts:  61%|██████    | 804/1319 [03:34<01:57,  4.40it/s, est. speed input: 417.72 toks/s, output: 1054.05 toks/s]
Processed prompts:  61%|██████    | 807/1319 [03:34<01:21,  6.30it/s, est. speed input: 418.72 toks/s, output: 1055.57 toks/s]
Processed prompts:  61%|██████▏   | 808/1319 [03:34<01:50,  4.60it/s, est. speed input: 418.34 toks/s, output: 1054.75 toks/s]
Processed prompts:  61%|██████▏   | 809/1319 [03:35<02:10,  3.91it/s, est. speed input: 418.01 toks/s, output: 1053.61 toks/s]
Processed prompts:  61%|██████▏   | 811/1319 [03:35<01:52,  4.51it/s, est. speed input: 418.46 toks/s, output: 1054.87 toks/s]
Processed prompts:  62%|██████▏   | 812/1319 [03:35<02:04,  4.06it/s, est. speed input: 418.41 toks/s, output: 1054.51 toks/s]
Processed prompts:  62%|██████▏   | 813/1319 [03:36<02:22,  3.56it/s, est. speed input: 418.26 toks/s, output: 1054.02 toks/s]
Processed prompts:  62%|██████▏   | 815/1319 [03:36<01:58,  4.24it/s, est. speed input: 418.55 toks/s, output: 1055.14 toks/s]
Processed prompts:  62%|██████▏   | 816/1319 [03:37<02:22,  3.53it/s, est. speed input: 418.22 toks/s, output: 1054.42 toks/s]
Processed prompts:  62%|██████▏   | 817/1319 [03:37<02:35,  3.23it/s, est. speed input: 418.09 toks/s, output: 1053.96 toks/s]
Processed prompts:  62%|██████▏   | 818/1319 [03:37<02:38,  3.16it/s, est. speed input: 417.85 toks/s, output: 1053.16 toks/s]
Processed prompts:  62%|██████▏   | 819/1319 [03:38<02:25,  3.43it/s, est. speed input: 417.96 toks/s, output: 1053.73 toks/s]
Processed prompts:  62%|██████▏   | 821/1319 [03:38<02:51,  2.90it/s, est. speed input: 417.45 toks/s, output: 1051.96 toks/s]
Processed prompts:  62%|██████▏   | 822/1319 [03:39<02:30,  3.31it/s, est. speed input: 417.56 toks/s, output: 1052.16 toks/s]
Processed prompts:  62%|██████▏   | 823/1319 [03:39<02:32,  3.25it/s, est. speed input: 417.55 toks/s, output: 1052.53 toks/s]
Processed prompts:  62%|██████▏   | 824/1319 [03:39<02:42,  3.05it/s, est. speed input: 417.31 toks/s, output: 1052.17 toks/s]
Processed prompts:  63%|██████▎   | 825/1319 [03:40<02:42,  3.05it/s, est. speed input: 417.19 toks/s, output: 1051.59 toks/s]
Processed prompts:  63%|██████▎   | 826/1319 [03:40<02:34,  3.20it/s, est. speed input: 417.27 toks/s, output: 1051.25 toks/s]
Processed prompts:  63%|██████▎   | 827/1319 [03:40<02:13,  3.69it/s, est. speed input: 417.57 toks/s, output: 1051.39 toks/s]
Processed prompts:  63%|██████▎   | 828/1319 [03:40<02:20,  3.48it/s, est. speed input: 417.42 toks/s, output: 1051.45 toks/s]
Processed prompts:  63%|██████▎   | 830/1319 [03:40<01:35,  5.14it/s, est. speed input: 418.02 toks/s, output: 1052.92 toks/s]
Processed prompts:  63%|██████▎   | 831/1319 [03:41<02:23,  3.39it/s, est. speed input: 417.25 toks/s, output: 1050.77 toks/s]
Processed prompts:  63%|██████▎   | 832/1319 [03:41<02:13,  3.64it/s, est. speed input: 417.41 toks/s, output: 1051.13 toks/s]
Processed prompts:  63%|██████▎   | 833/1319 [03:42<02:20,  3.47it/s, est. speed input: 417.19 toks/s, output: 1050.53 toks/s]
Processed prompts:  63%|██████▎   | 834/1319 [03:42<02:17,  3.52it/s, est. speed input: 417.16 toks/s, output: 1050.36 toks/s]
Processed prompts:  63%|██████▎   | 835/1319 [03:42<02:38,  3.06it/s, est. speed input: 416.87 toks/s, output: 1050.01 toks/s]
Processed prompts:  63%|██████▎   | 836/1319 [03:43<02:37,  3.06it/s, est. speed input: 416.77 toks/s, output: 1049.54 toks/s]
Processed prompts:  63%|██████▎   | 837/1319 [03:43<02:29,  3.22it/s, est. speed input: 416.63 toks/s, output: 1048.90 toks/s]
Processed prompts:  64%|██████▎   | 840/1319 [03:43<01:26,  5.56it/s, est. speed input: 417.60 toks/s, output: 1051.44 toks/s]
Processed prompts:  64%|██████▍   | 841/1319 [03:43<01:35,  5.01it/s, est. speed input: 417.50 toks/s, output: 1051.27 toks/s]
Processed prompts:  64%|██████▍   | 842/1319 [03:44<01:49,  4.36it/s, est. speed input: 417.37 toks/s, output: 1051.01 toks/s]
Processed prompts:  64%|██████▍   | 843/1319 [03:44<01:41,  4.69it/s, est. speed input: 417.60 toks/s, output: 1052.24 toks/s]WARNING 02-19 23:51:44 scheduler.py:1481] Sequence group 948 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=801

Processed prompts:  64%|██████▍   | 844/1319 [03:44<02:16,  3.49it/s, est. speed input: 417.09 toks/s, output: 1051.18 toks/s]
Processed prompts:  64%|██████▍   | 846/1319 [03:45<01:51,  4.26it/s, est. speed input: 417.33 toks/s, output: 1051.35 toks/s]
Processed prompts:  64%|██████▍   | 847/1319 [03:45<01:43,  4.57it/s, est. speed input: 417.81 toks/s, output: 1051.93 toks/s]
Processed prompts:  64%|██████▍   | 848/1319 [03:45<02:09,  3.64it/s, est. speed input: 417.54 toks/s, output: 1051.04 toks/s]
Processed prompts:  64%|██████▍   | 849/1319 [03:46<02:09,  3.64it/s, est. speed input: 417.66 toks/s, output: 1051.71 toks/s]
Processed prompts:  65%|██████▍   | 851/1319 [03:46<01:30,  5.19it/s, est. speed input: 418.69 toks/s, output: 1054.42 toks/s]
Processed prompts:  65%|██████▍   | 852/1319 [03:46<01:45,  4.43it/s, est. speed input: 418.60 toks/s, output: 1054.10 toks/s]
Processed prompts:  65%|██████▍   | 853/1319 [03:46<01:38,  4.75it/s, est. speed input: 418.69 toks/s, output: 1054.51 toks/s]
Processed prompts:  65%|██████▍   | 854/1319 [03:47<01:53,  4.11it/s, est. speed input: 418.76 toks/s, output: 1054.87 toks/s]
Processed prompts:  65%|██████▍   | 855/1319 [03:47<02:12,  3.51it/s, est. speed input: 418.50 toks/s, output: 1054.04 toks/s]
Processed prompts:  65%|██████▍   | 856/1319 [03:47<02:04,  3.73it/s, est. speed input: 418.59 toks/s, output: 1054.88 toks/s]
Processed prompts:  65%|██████▍   | 857/1319 [03:48<02:50,  2.71it/s, est. speed input: 417.89 toks/s, output: 1053.33 toks/s]
Processed prompts:  65%|██████▌   | 858/1319 [03:48<02:15,  3.40it/s, est. speed input: 418.03 toks/s, output: 1054.07 toks/s]
Processed prompts:  65%|██████▌   | 859/1319 [03:48<01:57,  3.90it/s, est. speed input: 418.31 toks/s, output: 1054.56 toks/s]
Processed prompts:  65%|██████▌   | 860/1319 [03:48<02:00,  3.82it/s, est. speed input: 418.21 toks/s, output: 1054.29 toks/s]
Processed prompts:  65%|██████▌   | 861/1319 [03:49<01:46,  4.29it/s, est. speed input: 418.49 toks/s, output: 1055.39 toks/s]
Processed prompts:  65%|██████▌   | 862/1319 [03:49<01:52,  4.05it/s, est. speed input: 418.39 toks/s, output: 1055.13 toks/s]
Processed prompts:  66%|██████▌   | 864/1319 [03:49<01:36,  4.74it/s, est. speed input: 418.64 toks/s, output: 1055.71 toks/s]
Processed prompts:  66%|██████▌   | 865/1319 [03:49<01:30,  5.00it/s, est. speed input: 418.84 toks/s, output: 1056.72 toks/s]
Processed prompts:  66%|██████▌   | 867/1319 [03:50<01:19,  5.69it/s, est. speed input: 419.26 toks/s, output: 1057.82 toks/s]
Processed prompts:  66%|██████▌   | 868/1319 [03:50<01:48,  4.16it/s, est. speed input: 418.86 toks/s, output: 1056.69 toks/s]
Processed prompts:  66%|██████▌   | 870/1319 [03:50<01:35,  4.70it/s, est. speed input: 419.29 toks/s, output: 1058.18 toks/s]
Processed prompts:  66%|██████▌   | 873/1319 [03:51<01:03,  7.08it/s, est. speed input: 420.69 toks/s, output: 1061.56 toks/s]
Processed prompts:  66%|██████▋   | 875/1319 [03:51<01:20,  5.51it/s, est. speed input: 420.71 toks/s, output: 1061.45 toks/s]
Processed prompts:  66%|██████▋   | 876/1319 [03:51<01:15,  5.87it/s, est. speed input: 420.99 toks/s, output: 1062.93 toks/s]
Processed prompts:  66%|██████▋   | 877/1319 [03:52<01:26,  5.11it/s, est. speed input: 420.92 toks/s, output: 1062.57 toks/s]
Processed prompts:  67%|██████▋   | 878/1319 [03:52<01:23,  5.26it/s, est. speed input: 421.06 toks/s, output: 1063.16 toks/s]
Processed prompts:  67%|██████▋   | 879/1319 [03:52<01:41,  4.32it/s, est. speed input: 420.79 toks/s, output: 1062.88 toks/s]
Processed prompts:  67%|██████▋   | 880/1319 [03:52<01:34,  4.67it/s, est. speed input: 420.90 toks/s, output: 1063.09 toks/s]
Processed prompts:  67%|██████▋   | 881/1319 [03:53<01:50,  3.96it/s, est. speed input: 420.65 toks/s, output: 1062.45 toks/s]
Processed prompts:  67%|██████▋   | 883/1319 [03:53<01:36,  4.53it/s, est. speed input: 420.93 toks/s, output: 1063.45 toks/s]
Processed prompts:  67%|██████▋   | 886/1319 [03:54<01:27,  4.93it/s, est. speed input: 421.20 toks/s, output: 1063.80 toks/s]
Processed prompts:  67%|██████▋   | 888/1319 [03:54<01:44,  4.12it/s, est. speed input: 420.81 toks/s, output: 1063.03 toks/s]
Processed prompts:  67%|██████▋   | 889/1319 [03:55<01:52,  3.83it/s, est. speed input: 420.53 toks/s, output: 1062.71 toks/s]
Processed prompts:  68%|██████▊   | 891/1319 [03:55<01:47,  3.99it/s, est. speed input: 420.54 toks/s, output: 1062.82 toks/s]
Processed prompts:  68%|██████▊   | 892/1319 [03:55<01:45,  4.04it/s, est. speed input: 420.61 toks/s, output: 1063.34 toks/s]
Processed prompts:  68%|██████▊   | 894/1319 [03:56<01:37,  4.34it/s, est. speed input: 420.77 toks/s, output: 1063.42 toks/s]
Processed prompts:  68%|██████▊   | 896/1319 [03:56<01:37,  4.35it/s, est. speed input: 420.80 toks/s, output: 1063.48 toks/s]
Processed prompts:  68%|██████▊   | 897/1319 [03:56<01:27,  4.81it/s, est. speed input: 420.96 toks/s, output: 1063.86 toks/s]
Processed prompts:  68%|██████▊   | 898/1319 [03:57<01:34,  4.45it/s, est. speed input: 420.88 toks/s, output: 1063.53 toks/s]
Processed prompts:  68%|██████▊   | 900/1319 [03:57<01:25,  4.89it/s, est. speed input: 421.14 toks/s, output: 1064.91 toks/s]
Processed prompts:  68%|██████▊   | 901/1319 [03:57<01:43,  4.05it/s, est. speed input: 420.98 toks/s, output: 1064.51 toks/s]
Processed prompts:  68%|██████▊   | 902/1319 [03:57<01:34,  4.40it/s, est. speed input: 421.32 toks/s, output: 1064.66 toks/s]
Processed prompts:  68%|██████▊   | 903/1319 [03:58<01:40,  4.15it/s, est. speed input: 421.24 toks/s, output: 1064.96 toks/s]
Processed prompts:  69%|██████▊   | 904/1319 [03:58<01:51,  3.74it/s, est. speed input: 421.15 toks/s, output: 1064.44 toks/s]
Processed prompts:  69%|██████▊   | 905/1319 [03:58<01:39,  4.17it/s, est. speed input: 421.40 toks/s, output: 1065.84 toks/s]
Processed prompts:  69%|██████▊   | 906/1319 [03:59<01:51,  3.72it/s, est. speed input: 421.26 toks/s, output: 1065.61 toks/s]
Processed prompts:  69%|██████▉   | 907/1319 [03:59<01:52,  3.66it/s, est. speed input: 421.28 toks/s, output: 1065.29 toks/s]
Processed prompts:  69%|██████▉   | 908/1319 [03:59<02:00,  3.40it/s, est. speed input: 421.14 toks/s, output: 1065.35 toks/s]
Processed prompts:  69%|██████▉   | 909/1319 [03:59<01:59,  3.44it/s, est. speed input: 421.26 toks/s, output: 1065.55 toks/s]
Processed prompts:  69%|██████▉   | 910/1319 [04:00<02:40,  2.54it/s, est. speed input: 420.68 toks/s, output: 1063.98 toks/s]
Processed prompts:  69%|██████▉   | 912/1319 [04:01<02:31,  2.69it/s, est. speed input: 420.33 toks/s, output: 1063.88 toks/s]WARNING 02-19 23:52:01 scheduler.py:1481] Sequence group 1030 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=851

Processed prompts:  69%|██████▉   | 913/1319 [04:01<02:44,  2.47it/s, est. speed input: 419.87 toks/s, output: 1063.36 toks/s]
Processed prompts:  69%|██████▉   | 914/1319 [04:02<02:30,  2.69it/s, est. speed input: 419.75 toks/s, output: 1063.35 toks/s]
Processed prompts:  69%|██████▉   | 915/1319 [04:02<02:26,  2.76it/s, est. speed input: 419.63 toks/s, output: 1063.53 toks/s]
Processed prompts:  70%|██████▉   | 917/1319 [04:02<01:37,  4.14it/s, est. speed input: 420.29 toks/s, output: 1065.32 toks/s]
Processed prompts:  70%|██████▉   | 918/1319 [04:03<01:57,  3.42it/s, est. speed input: 419.94 toks/s, output: 1064.64 toks/s]
Processed prompts:  70%|██████▉   | 919/1319 [04:03<01:43,  3.85it/s, est. speed input: 420.06 toks/s, output: 1065.11 toks/s]
Processed prompts:  70%|██████▉   | 921/1319 [04:03<01:23,  4.77it/s, est. speed input: 420.69 toks/s, output: 1066.08 toks/s]
Processed prompts:  70%|██████▉   | 922/1319 [04:04<02:17,  2.89it/s, est. speed input: 419.74 toks/s, output: 1063.35 toks/s]
Processed prompts:  70%|███████   | 924/1319 [04:04<01:49,  3.62it/s, est. speed input: 420.02 toks/s, output: 1064.49 toks/s]
Processed prompts:  70%|███████   | 925/1319 [04:05<02:48,  2.35it/s, est. speed input: 418.92 toks/s, output: 1061.83 toks/s]
Processed prompts:  70%|███████   | 926/1319 [04:05<02:33,  2.56it/s, est. speed input: 418.86 toks/s, output: 1061.39 toks/s]
Processed prompts:  70%|███████   | 927/1319 [04:05<02:05,  3.13it/s, est. speed input: 419.11 toks/s, output: 1061.76 toks/s]
Processed prompts:  70%|███████   | 928/1319 [04:06<02:34,  2.53it/s, est. speed input: 418.62 toks/s, output: 1060.42 toks/s]
Processed prompts:  70%|███████   | 929/1319 [04:06<02:03,  3.16it/s, est. speed input: 419.10 toks/s, output: 1060.76 toks/s]
Processed prompts:  71%|███████   | 931/1319 [04:06<01:22,  4.68it/s, est. speed input: 419.71 toks/s, output: 1061.93 toks/s]
Processed prompts:  71%|███████   | 932/1319 [04:07<01:33,  4.15it/s, est. speed input: 419.65 toks/s, output: 1061.33 toks/s]
Processed prompts:  71%|███████   | 934/1319 [04:07<01:25,  4.50it/s, est. speed input: 419.89 toks/s, output: 1061.99 toks/s]
Processed prompts:  71%|███████   | 935/1319 [04:07<01:20,  4.78it/s, est. speed input: 420.15 toks/s, output: 1062.19 toks/s]
Processed prompts:  71%|███████   | 936/1319 [04:09<03:14,  1.97it/s, est. speed input: 418.28 toks/s, output: 1057.16 toks/s]
Processed prompts:  71%|███████   | 938/1319 [04:09<02:19,  2.73it/s, est. speed input: 418.57 toks/s, output: 1057.91 toks/s]
Processed prompts:  71%|███████   | 939/1319 [04:09<01:56,  3.25it/s, est. speed input: 418.90 toks/s, output: 1058.47 toks/s]
Processed prompts:  71%|███████▏  | 940/1319 [04:09<01:43,  3.67it/s, est. speed input: 419.10 toks/s, output: 1058.89 toks/s]
Processed prompts:  71%|███████▏  | 941/1319 [04:10<01:43,  3.66it/s, est. speed input: 419.02 toks/s, output: 1058.69 toks/s]
Processed prompts:  71%|███████▏  | 943/1319 [04:10<01:46,  3.54it/s, est. speed input: 418.97 toks/s, output: 1058.24 toks/s]
Processed prompts:  72%|███████▏  | 945/1319 [04:10<01:28,  4.21it/s, est. speed input: 419.27 toks/s, output: 1058.91 toks/s]
Processed prompts:  72%|███████▏  | 946/1319 [04:11<01:22,  4.50it/s, est. speed input: 419.38 toks/s, output: 1059.19 toks/s]
Processed prompts:  72%|███████▏  | 949/1319 [04:11<00:59,  6.25it/s, est. speed input: 420.22 toks/s, output: 1060.56 toks/s]
Processed prompts:  72%|███████▏  | 950/1319 [04:11<00:59,  6.21it/s, est. speed input: 420.53 toks/s, output: 1061.32 toks/s]
Processed prompts:  72%|███████▏  | 951/1319 [04:12<01:20,  4.56it/s, est. speed input: 420.24 toks/s, output: 1060.45 toks/s]
Processed prompts:  72%|███████▏  | 955/1319 [04:12<00:58,  6.21it/s, est. speed input: 421.29 toks/s, output: 1062.52 toks/s]
Processed prompts:  72%|███████▏  | 956/1319 [04:12<00:55,  6.54it/s, est. speed input: 421.44 toks/s, output: 1062.96 toks/s]
Processed prompts:  73%|███████▎  | 957/1319 [04:13<01:15,  4.80it/s, est. speed input: 421.15 toks/s, output: 1061.94 toks/s]
Processed prompts:  73%|███████▎  | 958/1319 [04:13<01:11,  5.02it/s, est. speed input: 421.41 toks/s, output: 1062.12 toks/s]
Processed prompts:  73%|███████▎  | 959/1319 [04:13<01:36,  3.73it/s, est. speed input: 421.03 toks/s, output: 1061.18 toks/s]
Processed prompts:  73%|███████▎  | 961/1319 [04:14<01:21,  4.39it/s, est. speed input: 421.25 toks/s, output: 1061.86 toks/s]
Processed prompts:  73%|███████▎  | 963/1319 [04:14<01:13,  4.87it/s, est. speed input: 421.39 toks/s, output: 1062.72 toks/s]WARNING 02-19 23:52:14 scheduler.py:1481] Sequence group 1072 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=901

Processed prompts:  73%|███████▎  | 964/1319 [04:14<01:34,  3.76it/s, est. speed input: 420.93 toks/s, output: 1061.72 toks/s]
