Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.1

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37556.68it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 13:42:27 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 13:42:27 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 13:42:28 selector.py:135] Using Flash Attention backend.
INFO 02-19 13:42:28 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.98it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.69it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.66it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-19 13:42:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 13:42:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 13:42:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 13:42:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 13:42:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 13:42:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 13:43:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771504981

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 13:43:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 13:43:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 13:43:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:12<4:35:06, 12.52s/it, est. speed input: 6.63 toks/s, output: 8.38 toks/s]
Processed prompts:   0%|          | 2/1319 [00:12<1:56:34,  5.31s/it, est. speed input: 14.08 toks/s, output: 16.74 toks/s]
Processed prompts:   0%|          | 3/1319 [00:13<1:07:49,  3.09s/it, est. speed input: 19.72 toks/s, output: 24.93 toks/s]
Processed prompts:   0%|          | 4/1319 [00:13<42:07,  1.92s/it, est. speed input: 25.96 toks/s, output: 33.52 toks/s]  
Processed prompts:   1%|          | 7/1319 [00:13<17:32,  1.25it/s, est. speed input: 44.82 toks/s, output: 58.53 toks/s]
Processed prompts:   1%|          | 8/1319 [00:13<14:27,  1.51it/s, est. speed input: 53.73 toks/s, output: 66.67 toks/s]
Processed prompts:   1%|          | 10/1319 [00:14<09:41,  2.25it/s, est. speed input: 66.30 toks/s, output: 83.41 toks/s]
Processed prompts:   1%|          | 11/1319 [00:14<08:54,  2.45it/s, est. speed input: 71.70 toks/s, output: 90.61 toks/s]
Processed prompts:   1%|          | 14/1319 [00:15<06:36,  3.29it/s, est. speed input: 86.67 toks/s, output: 113.15 toks/s]
Processed prompts:   1%|          | 15/1319 [00:15<06:04,  3.58it/s, est. speed input: 90.86 toks/s, output: 120.90 toks/s]
Processed prompts:   1%|          | 16/1319 [00:15<05:19,  4.08it/s, est. speed input: 96.16 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:15<04:13,  5.14it/s, est. speed input: 109.03 toks/s, output: 145.41 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:15<04:51,  4.45it/s, est. speed input: 112.07 toks/s, output: 151.40 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:16<03:43,  5.81it/s, est. speed input: 122.49 toks/s, output: 167.92 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:16<03:02,  7.09it/s, est. speed input: 133.79 toks/s, output: 184.36 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:16<03:52,  5.57it/s, est. speed input: 141.23 toks/s, output: 189.69 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:16<03:33,  6.06it/s, est. speed input: 149.80 toks/s, output: 204.45 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:17<04:03,  5.30it/s, est. speed input: 152.19 toks/s, output: 210.10 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:17<04:15,  5.06it/s, est. speed input: 155.78 toks/s, output: 216.20 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:17<03:03,  7.03it/s, est. speed input: 165.28 toks/s, output: 233.03 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:17<02:35,  8.26it/s, est. speed input: 173.29 toks/s, output: 249.01 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:18<03:31,  6.06it/s, est. speed input: 179.47 toks/s, output: 260.20 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:18<03:44,  5.72it/s, est. speed input: 186.85 toks/s, output: 272.83 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:18<03:06,  6.86it/s, est. speed input: 194.92 toks/s, output: 288.63 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:18<03:36,  5.90it/s, est. speed input: 199.74 toks/s, output: 293.52 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:19<04:49,  4.41it/s, est. speed input: 199.31 toks/s, output: 295.95 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:19<04:33,  4.67it/s, est. speed input: 206.07 toks/s, output: 308.30 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:20<04:10,  5.08it/s, est. speed input: 211.34 toks/s, output: 321.38 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:20<03:23,  6.26it/s, est. speed input: 223.12 toks/s, output: 343.40 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:20<02:54,  7.27it/s, est. speed input: 234.01 toks/s, output: 358.79 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:20<03:04,  6.88it/s, est. speed input: 243.84 toks/s, output: 371.19 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:21<02:40,  7.87it/s, est. speed input: 253.09 toks/s, output: 386.30 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:21<03:12,  6.57it/s, est. speed input: 255.15 toks/s, output: 390.36 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:21<02:43,  7.73it/s, est. speed input: 265.47 toks/s, output: 405.20 toks/s]
Processed prompts:   4%|▍         | 59/1319 [00:21<02:23,  8.76it/s, est. speed input: 280.61 toks/s, output: 426.57 toks/s]
Processed prompts:   5%|▍         | 61/1319 [00:22<02:22,  8.85it/s, est. speed input: 287.55 toks/s, output: 440.03 toks/s]
Processed prompts:  69%|██████▉   | 908/1319 [03:12<01:24,  4.88it/s, est. speed input: 523.98 toks/s, output: 1037.22 toks/s]
Processed prompts:  69%|██████▉   | 909/1319 [03:12<01:33,  4.39it/s, est. speed input: 523.80 toks/s, output: 1036.57 toks/s]
Processed prompts:  69%|██████▉   | 911/1319 [03:13<01:30,  4.51it/s, est. speed input: 523.96 toks/s, output: 1036.38 toks/s]
Processed prompts:  69%|██████▉   | 912/1319 [03:13<01:27,  4.65it/s, est. speed input: 524.08 toks/s, output: 1036.60 toks/s]
Processed prompts:  69%|██████▉   | 913/1319 [03:13<01:48,  3.73it/s, est. speed input: 523.46 toks/s, output: 1035.61 toks/s]
Processed prompts:  69%|██████▉   | 915/1319 [03:14<01:27,  4.60it/s, est. speed input: 523.85 toks/s, output: 1035.86 toks/s]
Processed prompts:  69%|██████▉   | 916/1319 [03:14<01:34,  4.27it/s, est. speed input: 523.58 toks/s, output: 1034.91 toks/s]WARNING 02-19 13:46:17 scheduler.py:1481] Sequence group 1046 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=601

Processed prompts:  70%|██████▉   | 917/1319 [03:14<01:30,  4.46it/s, est. speed input: 523.60 toks/s, output: 1034.60 toks/s]
Processed prompts:  70%|██████▉   | 918/1319 [03:14<01:31,  4.39it/s, est. speed input: 523.43 toks/s, output: 1035.11 toks/s]
Processed prompts:  70%|██████▉   | 919/1319 [03:15<01:24,  4.76it/s, est. speed input: 523.53 toks/s, output: 1035.95 toks/s]
Processed prompts:  70%|██████▉   | 920/1319 [03:15<01:32,  4.31it/s, est. speed input: 523.41 toks/s, output: 1035.60 toks/s]
Processed prompts:  70%|██████▉   | 922/1319 [03:15<01:38,  4.02it/s, est. speed input: 523.03 toks/s, output: 1034.96 toks/s]
Processed prompts:  70%|██████▉   | 923/1319 [03:16<01:41,  3.90it/s, est. speed input: 523.03 toks/s, output: 1034.81 toks/s]
Processed prompts:  70%|███████   | 925/1319 [03:16<01:42,  3.84it/s, est. speed input: 522.97 toks/s, output: 1034.68 toks/s]
Processed prompts:  70%|███████   | 926/1319 [03:17<01:44,  3.75it/s, est. speed input: 522.72 toks/s, output: 1034.86 toks/s]
Processed prompts:  70%|███████   | 927/1319 [03:17<02:03,  3.18it/s, est. speed input: 521.94 toks/s, output: 1033.87 toks/s]
Processed prompts:  70%|███████   | 929/1319 [03:17<01:25,  4.56it/s, est. speed input: 522.74 toks/s, output: 1035.75 toks/s]
Processed prompts:  71%|███████   | 930/1319 [03:18<01:56,  3.33it/s, est. speed input: 521.81 toks/s, output: 1033.83 toks/s]
Processed prompts:  71%|███████   | 933/1319 [03:18<01:20,  4.80it/s, est. speed input: 522.99 toks/s, output: 1036.52 toks/s]
Processed prompts:  71%|███████   | 935/1319 [03:18<01:15,  5.07it/s, est. speed input: 522.99 toks/s, output: 1036.35 toks/s]
Processed prompts:  71%|███████   | 937/1319 [03:19<01:19,  4.81it/s, est. speed input: 522.88 toks/s, output: 1036.48 toks/s]
Processed prompts:  71%|███████   | 939/1319 [03:19<01:21,  4.65it/s, est. speed input: 522.86 toks/s, output: 1035.86 toks/s]
Processed prompts:  71%|███████▏  | 940/1319 [03:20<01:34,  4.00it/s, est. speed input: 522.62 toks/s, output: 1035.53 toks/s]
Processed prompts:  71%|███████▏  | 941/1319 [03:20<01:41,  3.72it/s, est. speed input: 522.15 toks/s, output: 1034.60 toks/s]
Processed prompts:  72%|███████▏  | 944/1319 [03:20<01:06,  5.63it/s, est. speed input: 522.97 toks/s, output: 1036.12 toks/s]
Processed prompts:  72%|███████▏  | 946/1319 [03:21<01:08,  5.43it/s, est. speed input: 523.09 toks/s, output: 1036.53 toks/s]
Processed prompts:  72%|███████▏  | 948/1319 [03:21<01:03,  5.85it/s, est. speed input: 523.45 toks/s, output: 1036.85 toks/s]
Processed prompts:  72%|███████▏  | 949/1319 [03:21<01:14,  4.96it/s, est. speed input: 523.42 toks/s, output: 1036.03 toks/s]
Processed prompts:  72%|███████▏  | 950/1319 [03:22<01:46,  3.47it/s, est. speed input: 522.18 toks/s, output: 1033.78 toks/s]
Processed prompts:  72%|███████▏  | 952/1319 [03:22<01:21,  4.48it/s, est. speed input: 522.66 toks/s, output: 1035.91 toks/s]
Processed prompts:  72%|███████▏  | 953/1319 [03:23<01:30,  4.05it/s, est. speed input: 522.27 toks/s, output: 1034.79 toks/s]
Processed prompts:  72%|███████▏  | 956/1319 [03:23<00:59,  6.06it/s, est. speed input: 523.17 toks/s, output: 1036.48 toks/s]
Processed prompts:  73%|███████▎  | 957/1319 [03:23<01:07,  5.39it/s, est. speed input: 522.97 toks/s, output: 1036.21 toks/s]
Processed prompts:  73%|███████▎  | 958/1319 [03:23<01:13,  4.88it/s, est. speed input: 522.93 toks/s, output: 1035.59 toks/s]
Processed prompts:  73%|███████▎  | 960/1319 [03:24<01:00,  5.90it/s, est. speed input: 523.42 toks/s, output: 1036.36 toks/s]
Processed prompts:  73%|███████▎  | 961/1319 [03:24<01:08,  5.20it/s, est. speed input: 523.14 toks/s, output: 1035.59 toks/s]
Processed prompts:  73%|███████▎  | 963/1319 [03:24<01:13,  4.87it/s, est. speed input: 523.02 toks/s, output: 1035.34 toks/s]
Processed prompts:  73%|███████▎  | 964/1319 [03:25<01:35,  3.72it/s, est. speed input: 522.20 toks/s, output: 1033.88 toks/s]
Processed prompts:  73%|███████▎  | 968/1319 [03:25<00:58,  5.96it/s, est. speed input: 523.64 toks/s, output: 1036.36 toks/s]
Processed prompts:  73%|███████▎  | 969/1319 [03:25<01:08,  5.11it/s, est. speed input: 523.22 toks/s, output: 1035.40 toks/s]
Processed prompts:  74%|███████▎  | 970/1319 [03:26<01:02,  5.54it/s, est. speed input: 523.39 toks/s, output: 1035.56 toks/s]
Processed prompts:  74%|███████▎  | 971/1319 [03:26<01:10,  4.93it/s, est. speed input: 523.41 toks/s, output: 1034.85 toks/s]
Processed prompts:  74%|███████▍  | 974/1319 [03:26<00:58,  5.93it/s, est. speed input: 523.82 toks/s, output: 1036.28 toks/s]
Processed prompts:  74%|███████▍  | 976/1319 [03:26<00:51,  6.65it/s, est. speed input: 524.30 toks/s, output: 1036.99 toks/s]WARNING 02-19 13:46:29 scheduler.py:1481] Sequence group 1093 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=651

Processed prompts:  74%|███████▍  | 978/1319 [03:27<00:53,  6.43it/s, est. speed input: 524.62 toks/s, output: 1037.42 toks/s]
Processed prompts:  74%|███████▍  | 979/1319 [03:27<00:53,  6.37it/s, est. speed input: 524.70 toks/s, output: 1037.31 toks/s]
Processed prompts:  74%|███████▍  | 980/1319 [03:27<01:17,  4.38it/s, est. speed input: 523.98 toks/s, output: 1035.60 toks/s]
Processed prompts:  74%|███████▍  | 981/1319 [03:28<01:08,  4.94it/s, est. speed input: 524.27 toks/s, output: 1036.16 toks/s]
Processed prompts:  74%|███████▍  | 982/1319 [03:28<01:39,  3.38it/s, est. speed input: 523.52 toks/s, output: 1034.25 toks/s]
Processed prompts:  75%|███████▍  | 985/1319 [03:28<01:07,  4.96it/s, est. speed input: 524.57 toks/s, output: 1036.78 toks/s]
Processed prompts:  75%|███████▍  | 987/1319 [03:29<00:53,  6.16it/s, est. speed input: 525.44 toks/s, output: 1038.47 toks/s]
Processed prompts:  75%|███████▍  | 988/1319 [03:29<01:01,  5.42it/s, est. speed input: 525.60 toks/s, output: 1038.90 toks/s]
Processed prompts:  75%|███████▌  | 990/1319 [03:29<01:06,  4.98it/s, est. speed input: 525.60 toks/s, output: 1039.22 toks/s]
Processed prompts:  75%|███████▌  | 991/1319 [03:30<01:03,  5.14it/s, est. speed input: 525.74 toks/s, output: 1039.26 toks/s]
Processed prompts:  75%|███████▌  | 992/1319 [03:30<01:22,  3.95it/s, est. speed input: 525.08 toks/s, output: 1037.92 toks/s]
Processed prompts:  75%|███████▌  | 993/1319 [03:30<01:11,  4.54it/s, est. speed input: 525.25 toks/s, output: 1038.27 toks/s]
Processed prompts:  75%|███████▌  | 995/1319 [03:31<01:16,  4.23it/s, est. speed input: 524.88 toks/s, output: 1037.67 toks/s]
Processed prompts:  76%|███████▌  | 997/1319 [03:31<01:11,  4.49it/s, est. speed input: 525.08 toks/s, output: 1037.93 toks/s]
Processed prompts:  76%|███████▌  | 1000/1319 [03:31<00:52,  6.02it/s, est. speed input: 526.30 toks/s, output: 1040.02 toks/s]
Processed prompts:  76%|███████▌  | 1001/1319 [03:32<00:59,  5.36it/s, est. speed input: 526.13 toks/s, output: 1039.71 toks/s]
Processed prompts:  76%|███████▌  | 1004/1319 [03:32<00:41,  7.59it/s, est. speed input: 527.26 toks/s, output: 1042.35 toks/s]
Processed prompts:  76%|███████▋  | 1006/1319 [03:32<00:42,  7.35it/s, est. speed input: 527.53 toks/s, output: 1043.54 toks/s]
Processed prompts:  76%|███████▋  | 1008/1319 [03:33<00:54,  5.66it/s, est. speed input: 527.42 toks/s, output: 1042.95 toks/s]
Processed prompts:  77%|███████▋  | 1010/1319 [03:33<00:48,  6.32it/s, est. speed input: 528.08 toks/s, output: 1044.95 toks/s]
Processed prompts:  77%|███████▋  | 1011/1319 [03:34<01:22,  3.73it/s, est. speed input: 526.78 toks/s, output: 1042.57 toks/s]
Processed prompts:  77%|███████▋  | 1012/1319 [03:34<01:15,  4.04it/s, est. speed input: 527.16 toks/s, output: 1043.37 toks/s]
Processed prompts:  77%|███████▋  | 1013/1319 [03:34<01:30,  3.39it/s, est. speed input: 526.44 toks/s, output: 1041.92 toks/s]
Processed prompts:  77%|███████▋  | 1014/1319 [03:34<01:21,  3.75it/s, est. speed input: 526.46 toks/s, output: 1042.17 toks/s]
Processed prompts:  77%|███████▋  | 1015/1319 [03:35<01:14,  4.11it/s, est. speed input: 526.57 toks/s, output: 1042.29 toks/s]
Processed prompts:  77%|███████▋  | 1016/1319 [03:35<01:16,  3.95it/s, est. speed input: 526.53 toks/s, output: 1042.30 toks/s]
Processed prompts:  77%|███████▋  | 1018/1319 [03:35<00:53,  5.59it/s, est. speed input: 527.22 toks/s, output: 1043.59 toks/s]
Processed prompts:  77%|███████▋  | 1019/1319 [03:36<01:17,  3.86it/s, est. speed input: 526.48 toks/s, output: 1041.88 toks/s]
Processed prompts:  77%|███████▋  | 1021/1319 [03:36<01:10,  4.25it/s, est. speed input: 526.48 toks/s, output: 1042.17 toks/s]
Processed prompts:  77%|███████▋  | 1022/1319 [03:36<01:17,  3.83it/s, est. speed input: 526.06 toks/s, output: 1041.43 toks/s]
Processed prompts:  78%|███████▊  | 1023/1319 [03:37<01:15,  3.94it/s, est. speed input: 526.03 toks/s, output: 1041.53 toks/s]
Processed prompts:  78%|███████▊  | 1026/1319 [03:37<00:50,  5.80it/s, est. speed input: 527.17 toks/s, output: 1043.66 toks/s]
Processed prompts:  78%|███████▊  | 1027/1319 [03:37<00:49,  5.85it/s, est. speed input: 527.41 toks/s, output: 1044.40 toks/s]
Processed prompts:  78%|███████▊  | 1028/1319 [03:38<01:11,  4.06it/s, est. speed input: 526.65 toks/s, output: 1043.17 toks/s]
Processed prompts:  78%|███████▊  | 1030/1319 [03:38<00:52,  5.46it/s, est. speed input: 527.49 toks/s, output: 1045.14 toks/s]
Processed prompts:  78%|███████▊  | 1031/1319 [03:38<00:58,  4.90it/s, est. speed input: 527.62 toks/s, output: 1045.03 toks/s]
Processed prompts:  78%|███████▊  | 1032/1319 [03:38<00:55,  5.13it/s, est. speed input: 527.62 toks/s, output: 1045.10 toks/s]
Processed prompts:  78%|███████▊  | 1033/1319 [03:39<01:14,  3.83it/s, est. speed input: 527.05 toks/s, output: 1044.14 toks/s]
Processed prompts:  78%|███████▊  | 1035/1319 [03:39<00:52,  5.36it/s, est. speed input: 527.49 toks/s, output: 1044.67 toks/s]
Processed prompts:  79%|███████▊  | 1036/1319 [03:39<00:58,  4.81it/s, est. speed input: 527.46 toks/s, output: 1044.61 toks/s]WARNING 02-19 13:46:42 scheduler.py:1481] Sequence group 1162 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=701

Processed prompts:  79%|███████▊  | 1037/1319 [03:40<01:16,  3.69it/s, est. speed input: 526.94 toks/s, output: 1043.71 toks/s]
Processed prompts:  79%|███████▉  | 1039/1319 [03:40<00:53,  5.19it/s, est. speed input: 527.44 toks/s, output: 1044.10 toks/s]
Processed prompts:  79%|███████▉  | 1040/1319 [03:40<00:59,  4.72it/s, est. speed input: 527.20 toks/s, output: 1044.15 toks/s]
Processed prompts:  79%|███████▉  | 1042/1319 [03:40<00:51,  5.39it/s, est. speed input: 527.54 toks/s, output: 1045.49 toks/s]
Processed prompts:  79%|███████▉  | 1044/1319 [03:41<00:53,  5.14it/s, est. speed input: 527.38 toks/s, output: 1045.21 toks/s]
Processed prompts:  79%|███████▉  | 1045/1319 [03:41<00:49,  5.55it/s, est. speed input: 527.66 toks/s, output: 1045.86 toks/s]
Processed prompts:  79%|███████▉  | 1046/1319 [03:41<00:55,  4.92it/s, est. speed input: 527.46 toks/s, output: 1046.25 toks/s]
Processed prompts:  79%|███████▉  | 1047/1319 [03:41<00:52,  5.17it/s, est. speed input: 527.48 toks/s, output: 1046.66 toks/s]
Processed prompts:  80%|███████▉  | 1049/1319 [03:42<00:57,  4.72it/s, est. speed input: 527.15 toks/s, output: 1045.97 toks/s]
Processed prompts:  80%|███████▉  | 1051/1319 [03:42<00:52,  5.07it/s, est. speed input: 527.21 toks/s, output: 1045.53 toks/s]
Processed prompts:  80%|███████▉  | 1052/1319 [03:42<00:58,  4.59it/s, est. speed input: 526.95 toks/s, output: 1045.63 toks/s]
Processed prompts:  80%|███████▉  | 1053/1319 [03:43<00:55,  4.80it/s, est. speed input: 527.01 toks/s, output: 1045.86 toks/s]
Processed prompts:  80%|███████▉  | 1054/1319 [03:43<01:12,  3.68it/s, est. speed input: 526.47 toks/s, output: 1045.32 toks/s]
Processed prompts:  80%|███████▉  | 1055/1319 [03:43<01:12,  3.65it/s, est. speed input: 526.52 toks/s, output: 1045.51 toks/s]
Processed prompts:  80%|████████  | 1056/1319 [03:44<01:12,  3.62it/s, est. speed input: 526.33 toks/s, output: 1045.06 toks/s]
Processed prompts:  80%|████████  | 1058/1319 [03:44<00:50,  5.22it/s, est. speed input: 526.75 toks/s, output: 1045.87 toks/s]
Processed prompts:  80%|████████  | 1059/1319 [03:44<00:55,  4.67it/s, est. speed input: 526.47 toks/s, output: 1045.40 toks/s]
Processed prompts:  80%|████████  | 1060/1319 [03:44<01:04,  4.01it/s, est. speed input: 526.09 toks/s, output: 1044.65 toks/s]
Processed prompts:  80%|████████  | 1061/1319 [03:45<01:03,  4.08it/s, est. speed input: 525.96 toks/s, output: 1044.23 toks/s]
Processed prompts:  81%|████████  | 1063/1319 [03:45<00:44,  5.71it/s, est. speed input: 526.47 toks/s, output: 1044.85 toks/s]
Processed prompts:  81%|████████  | 1064/1319 [03:45<01:01,  4.17it/s, est. speed input: 525.93 toks/s, output: 1043.81 toks/s]
Processed prompts:  81%|████████  | 1065/1319 [03:45<00:56,  4.48it/s, est. speed input: 526.07 toks/s, output: 1044.51 toks/s]
Processed prompts:  81%|████████  | 1066/1319 [03:46<01:00,  4.21it/s, est. speed input: 525.98 toks/s, output: 1044.04 toks/s]
Processed prompts:  81%|████████  | 1067/1319 [03:46<00:54,  4.61it/s, est. speed input: 526.16 toks/s, output: 1044.38 toks/s]
Processed prompts:  81%|████████  | 1070/1319 [03:46<00:37,  6.65it/s, est. speed input: 526.99 toks/s, output: 1045.67 toks/s]
Processed prompts:  81%|████████  | 1071/1319 [03:46<00:46,  5.29it/s, est. speed input: 526.67 toks/s, output: 1044.85 toks/s]
Processed prompts:  81%|████████▏ | 1073/1319 [03:47<00:37,  6.61it/s, est. speed input: 527.05 toks/s, output: 1046.13 toks/s]
Processed prompts:  82%|████████▏ | 1075/1319 [03:47<00:36,  6.71it/s, est. speed input: 527.31 toks/s, output: 1046.52 toks/s]
Processed prompts:  82%|████████▏ | 1077/1319 [03:47<00:35,  6.82it/s, est. speed input: 527.71 toks/s, output: 1046.65 toks/s]
Processed prompts:  82%|████████▏ | 1078/1319 [03:47<00:36,  6.68it/s, est. speed input: 527.76 toks/s, output: 1046.54 toks/s]
Processed prompts:  82%|████████▏ | 1080/1319 [03:48<00:35,  6.82it/s, est. speed input: 528.30 toks/s, output: 1048.12 toks/s]
Processed prompts:  82%|████████▏ | 1082/1319 [03:48<00:41,  5.72it/s, est. speed input: 528.09 toks/s, output: 1048.58 toks/s]
Processed prompts:  82%|████████▏ | 1083/1319 [03:48<00:49,  4.77it/s, est. speed input: 527.96 toks/s, output: 1048.05 toks/s]
Processed prompts:  82%|████████▏ | 1084/1319 [03:49<00:46,  5.01it/s, est. speed input: 528.06 toks/s, output: 1048.27 toks/s]
Processed prompts:  82%|████████▏ | 1085/1319 [03:49<00:54,  4.31it/s, est. speed input: 527.76 toks/s, output: 1047.96 toks/s]
Processed prompts:  82%|████████▏ | 1088/1319 [03:49<00:37,  6.14it/s, est. speed input: 528.35 toks/s, output: 1049.04 toks/s]
Processed prompts:  83%|████████▎ | 1089/1319 [03:49<00:35,  6.48it/s, est. speed input: 528.49 toks/s, output: 1049.75 toks/s]
Processed prompts:  83%|████████▎ | 1091/1319 [03:50<00:29,  7.77it/s, est. speed input: 529.51 toks/s, output: 1050.59 toks/s]
Processed prompts:  83%|████████▎ | 1094/1319 [03:50<00:27,  8.16it/s, est. speed input: 530.12 toks/s, output: 1050.88 toks/s]
