Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38716.02it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:32:25 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:32:25 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:32:26 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:32:26 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.72it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.19it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.58it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.39it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.31it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.26it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.23it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.21it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.35it/s]

INFO 02-19 12:32:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:32:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:32:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:32:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:32:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:32:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:33:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771500781

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:33:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:33:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:33:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:48, 14.56s/it, est. speed input: 5.56 toks/s, output: 9.48 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:30:05,  6.84s/it, est. speed input: 11.01 toks/s, output: 18.82 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:11,  3.79s/it, est. speed input: 16.89 toks/s, output: 28.90 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:16,  2.34s/it, est. speed input: 22.61 toks/s, output: 39.02 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:31,  1.58s/it, est. speed input: 28.13 toks/s, output: 48.92 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<24:24,  1.12s/it, est. speed input: 33.02 toks/s, output: 58.80 toks/s]
Processed prompts:   1%|          | 7/1319 [00:16<18:00,  1.21it/s, est. speed input: 38.43 toks/s, output: 68.66 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:54,  1.47it/s, est. speed input: 43.59 toks/s, output: 77.94 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:21,  2.11it/s, est. speed input: 55.35 toks/s, output: 97.12 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<06:54,  3.16it/s, est. speed input: 63.73 toks/s, output: 117.73 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<05:52,  3.70it/s, est. speed input: 75.10 toks/s, output: 136.59 toks/s]
Processed prompts:   1%|          | 16/1319 [00:18<04:41,  4.63it/s, est. speed input: 84.26 toks/s, output: 156.30 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:19<05:03,  4.28it/s, est. speed input: 93.18 toks/s, output: 173.02 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<04:23,  4.93it/s, est. speed input: 101.81 toks/s, output: 191.81 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:56,  5.48it/s, est. speed input: 110.04 toks/s, output: 210.27 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:20<03:03,  7.06it/s, est. speed input: 126.73 toks/s, output: 246.47 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:20<04:07,  5.21it/s, est. speed input: 129.06 toks/s, output: 251.26 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:47,  5.68it/s, est. speed input: 137.63 toks/s, output: 269.07 toks/s]WARNING 02-19 12:33:23 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:56,  4.35it/s, est. speed input: 138.61 toks/s, output: 273.56 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:21<04:04,  5.25it/s, est. speed input: 148.10 toks/s, output: 291.98 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<04:37,  4.63it/s, est. speed input: 151.21 toks/s, output: 298.22 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:22<03:37,  5.91it/s, est. speed input: 158.74 toks/s, output: 316.97 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<03:45,  5.69it/s, est. speed input: 164.05 toks/s, output: 332.48 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:06,  5.19it/s, est. speed input: 166.16 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:23<04:17,  4.98it/s, est. speed input: 171.41 toks/s, output: 353.90 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:35,  4.64it/s, est. speed input: 175.18 toks/s, output: 360.33 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:21,  3.97it/s, est. speed input: 175.80 toks/s, output: 362.80 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<04:35,  4.63it/s, est. speed input: 178.18 toks/s, output: 371.83 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:24<04:19,  4.91it/s, est. speed input: 180.85 toks/s, output: 379.80 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:24<05:18,  4.00it/s, est. speed input: 182.98 toks/s, output: 384.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:53,  5.45it/s, est. speed input: 195.53 toks/s, output: 407.89 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<03:49,  5.55it/s, est. speed input: 197.78 toks/s, output: 415.65 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:25<03:27,  6.11it/s, est. speed input: 205.03 toks/s, output: 432.03 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<02:27,  8.60it/s, est. speed input: 218.44 toks/s, output: 460.17 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:12,  6.56it/s, est. speed input: 220.12 toks/s, output: 464.71 toks/s]
Processed prompts:   4%|▍         | 58/1319 [00:25<02:29,  8.43it/s, est. speed input: 232.84 toks/s, output: 491.71 toks/s]
Processed prompts:  62%|██████▏   | 813/1319 [03:36<02:37,  3.22it/s, est. speed input: 417.10 toks/s, output: 1049.27 toks/s]
Processed prompts:  62%|██████▏   | 816/1319 [03:37<01:53,  4.42it/s, est. speed input: 418.13 toks/s, output: 1050.78 toks/s]
Processed prompts:  62%|██████▏   | 818/1319 [03:37<01:56,  4.31it/s, est. speed input: 418.05 toks/s, output: 1050.72 toks/s]
Processed prompts:  62%|██████▏   | 819/1319 [03:37<01:50,  4.53it/s, est. speed input: 418.32 toks/s, output: 1051.20 toks/s]
Processed prompts:  62%|██████▏   | 821/1319 [03:38<01:40,  4.94it/s, est. speed input: 418.59 toks/s, output: 1051.79 toks/s]
Processed prompts:  62%|██████▏   | 824/1319 [03:38<01:44,  4.75it/s, est. speed input: 418.85 toks/s, output: 1051.38 toks/s]
Processed prompts:  63%|██████▎   | 825/1319 [03:38<01:35,  5.16it/s, est. speed input: 419.04 toks/s, output: 1051.88 toks/s]
Processed prompts:  63%|██████▎   | 826/1319 [03:39<01:42,  4.79it/s, est. speed input: 419.01 toks/s, output: 1051.98 toks/s]
Processed prompts:  63%|██████▎   | 827/1319 [03:39<02:01,  4.07it/s, est. speed input: 418.90 toks/s, output: 1051.58 toks/s]
Processed prompts:  63%|██████▎   | 828/1319 [03:39<02:03,  3.96it/s, est. speed input: 418.97 toks/s, output: 1051.33 toks/s]
Processed prompts:  63%|██████▎   | 829/1319 [03:40<02:12,  3.68it/s, est. speed input: 418.96 toks/s, output: 1051.18 toks/s]
Processed prompts:  63%|██████▎   | 830/1319 [03:40<02:12,  3.68it/s, est. speed input: 418.92 toks/s, output: 1051.01 toks/s]
Processed prompts:  63%|██████▎   | 831/1319 [03:40<02:20,  3.48it/s, est. speed input: 418.70 toks/s, output: 1050.40 toks/s]
Processed prompts:  63%|██████▎   | 832/1319 [03:40<01:55,  4.22it/s, est. speed input: 419.01 toks/s, output: 1050.96 toks/s]
Processed prompts:  63%|██████▎   | 833/1319 [03:41<02:00,  4.04it/s, est. speed input: 418.98 toks/s, output: 1051.13 toks/s]
Processed prompts:  63%|██████▎   | 834/1319 [03:41<02:11,  3.70it/s, est. speed input: 418.83 toks/s, output: 1051.19 toks/s]
Processed prompts:  63%|██████▎   | 836/1319 [03:41<01:41,  4.75it/s, est. speed input: 419.21 toks/s, output: 1052.14 toks/s]
Processed prompts:  63%|██████▎   | 837/1319 [03:41<01:36,  5.02it/s, est. speed input: 419.40 toks/s, output: 1052.60 toks/s]
Processed prompts:  64%|██████▎   | 838/1319 [03:42<01:52,  4.29it/s, est. speed input: 419.27 toks/s, output: 1052.23 toks/s]
Processed prompts:  64%|██████▎   | 839/1319 [03:42<01:57,  4.08it/s, est. speed input: 419.28 toks/s, output: 1052.80 toks/s]
Processed prompts:  64%|██████▍   | 841/1319 [03:42<01:34,  5.04it/s, est. speed input: 419.69 toks/s, output: 1053.27 toks/s]
Processed prompts:  64%|██████▍   | 842/1319 [03:43<01:37,  4.90it/s, est. speed input: 419.67 toks/s, output: 1053.40 toks/s]
Processed prompts:  64%|██████▍   | 843/1319 [03:43<01:32,  5.15it/s, est. speed input: 419.77 toks/s, output: 1053.65 toks/s]
Processed prompts:  64%|██████▍   | 846/1319 [03:43<01:11,  6.63it/s, est. speed input: 420.64 toks/s, output: 1056.40 toks/s]
Processed prompts:  64%|██████▍   | 847/1319 [03:43<01:12,  6.51it/s, est. speed input: 420.90 toks/s, output: 1057.34 toks/s]
Processed prompts:  64%|██████▍   | 849/1319 [03:44<01:19,  5.89it/s, est. speed input: 421.07 toks/s, output: 1057.45 toks/s]
Processed prompts:  65%|██████▍   | 852/1319 [03:44<01:19,  5.89it/s, est. speed input: 421.70 toks/s, output: 1059.26 toks/s]
Processed prompts:  65%|██████▍   | 855/1319 [03:44<01:01,  7.52it/s, est. speed input: 423.23 toks/s, output: 1062.89 toks/s]
Processed prompts:  65%|██████▍   | 856/1319 [03:45<01:12,  6.42it/s, est. speed input: 423.40 toks/s, output: 1063.53 toks/s]
Processed prompts:  65%|██████▍   | 857/1319 [03:45<01:12,  6.35it/s, est. speed input: 423.50 toks/s, output: 1063.79 toks/s]
Processed prompts:  65%|██████▌   | 858/1319 [03:45<01:35,  4.83it/s, est. speed input: 423.09 toks/s, output: 1063.18 toks/s]
Processed prompts:  65%|██████▌   | 859/1319 [03:46<01:43,  4.45it/s, est. speed input: 423.14 toks/s, output: 1063.10 toks/s]
Processed prompts:  65%|██████▌   | 860/1319 [03:46<01:56,  3.93it/s, est. speed input: 422.94 toks/s, output: 1062.79 toks/s]
Processed prompts:  65%|██████▌   | 862/1319 [03:46<01:46,  4.30it/s, est. speed input: 423.16 toks/s, output: 1064.06 toks/s]
Processed prompts:  65%|██████▌   | 863/1319 [03:47<01:57,  3.88it/s, est. speed input: 422.99 toks/s, output: 1063.46 toks/s]WARNING 02-19 12:36:49 scheduler.py:1481] Sequence group 987 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=851

Processed prompts:  66%|██████▌   | 864/1319 [03:47<02:26,  3.10it/s, est. speed input: 422.43 toks/s, output: 1062.39 toks/s]
Processed prompts:  66%|██████▌   | 866/1319 [03:47<01:41,  4.46it/s, est. speed input: 423.10 toks/s, output: 1063.96 toks/s]
Processed prompts:  66%|██████▌   | 867/1319 [03:48<01:47,  4.21it/s, est. speed input: 423.08 toks/s, output: 1063.79 toks/s]
Processed prompts:  66%|██████▌   | 869/1319 [03:48<01:19,  5.67it/s, est. speed input: 423.82 toks/s, output: 1065.28 toks/s]
Processed prompts:  66%|██████▌   | 870/1319 [03:48<01:30,  4.97it/s, est. speed input: 423.89 toks/s, output: 1065.48 toks/s]
Processed prompts:  66%|██████▌   | 873/1319 [03:48<01:07,  6.60it/s, est. speed input: 424.73 toks/s, output: 1067.93 toks/s]
Processed prompts:  66%|██████▋   | 874/1319 [03:49<01:25,  5.23it/s, est. speed input: 424.58 toks/s, output: 1067.56 toks/s]
Processed prompts:  66%|██████▋   | 875/1319 [03:49<01:40,  4.41it/s, est. speed input: 424.28 toks/s, output: 1066.52 toks/s]
Processed prompts:  66%|██████▋   | 876/1319 [03:49<01:30,  4.90it/s, est. speed input: 424.43 toks/s, output: 1067.29 toks/s]
Processed prompts:  66%|██████▋   | 877/1319 [03:50<01:54,  3.87it/s, est. speed input: 424.24 toks/s, output: 1067.10 toks/s]
Processed prompts:  67%|██████▋   | 878/1319 [03:50<01:57,  3.74it/s, est. speed input: 424.13 toks/s, output: 1066.95 toks/s]
Processed prompts:  67%|██████▋   | 879/1319 [03:50<02:23,  3.07it/s, est. speed input: 423.74 toks/s, output: 1066.76 toks/s]
Processed prompts:  67%|██████▋   | 881/1319 [03:51<01:54,  3.82it/s, est. speed input: 424.04 toks/s, output: 1067.51 toks/s]
Processed prompts:  67%|██████▋   | 883/1319 [03:51<01:56,  3.75it/s, est. speed input: 423.84 toks/s, output: 1067.47 toks/s]
Processed prompts:  67%|██████▋   | 884/1319 [03:52<01:58,  3.66it/s, est. speed input: 423.74 toks/s, output: 1067.36 toks/s]
Processed prompts:  67%|██████▋   | 886/1319 [03:52<01:36,  4.48it/s, est. speed input: 424.10 toks/s, output: 1068.16 toks/s]
Processed prompts:  67%|██████▋   | 887/1319 [03:52<01:26,  4.98it/s, est. speed input: 424.61 toks/s, output: 1069.53 toks/s]
Processed prompts:  67%|██████▋   | 889/1319 [03:53<02:01,  3.54it/s, est. speed input: 423.99 toks/s, output: 1068.26 toks/s]
Processed prompts:  67%|██████▋   | 890/1319 [03:53<01:50,  3.89it/s, est. speed input: 424.12 toks/s, output: 1069.18 toks/s]
Processed prompts:  68%|██████▊   | 891/1319 [03:53<02:04,  3.45it/s, est. speed input: 423.96 toks/s, output: 1068.74 toks/s]
Processed prompts:  68%|██████▊   | 892/1319 [03:54<02:02,  3.47it/s, est. speed input: 423.86 toks/s, output: 1068.34 toks/s]
Processed prompts:  68%|██████▊   | 893/1319 [03:54<01:43,  4.11it/s, est. speed input: 424.01 toks/s, output: 1068.57 toks/s]
Processed prompts:  68%|██████▊   | 894/1319 [03:55<03:08,  2.25it/s, est. speed input: 422.72 toks/s, output: 1065.74 toks/s]
Processed prompts:  68%|██████▊   | 896/1319 [03:55<02:42,  2.60it/s, est. speed input: 422.66 toks/s, output: 1066.00 toks/s]
Processed prompts:  68%|██████▊   | 897/1319 [03:56<02:37,  2.68it/s, est. speed input: 422.47 toks/s, output: 1065.36 toks/s]
Processed prompts:  68%|██████▊   | 899/1319 [03:56<01:52,  3.75it/s, est. speed input: 423.03 toks/s, output: 1066.55 toks/s]
Processed prompts:  68%|██████▊   | 900/1319 [03:56<01:57,  3.55it/s, est. speed input: 422.85 toks/s, output: 1066.52 toks/s]
Processed prompts:  68%|██████▊   | 902/1319 [03:57<01:47,  3.86it/s, est. speed input: 422.84 toks/s, output: 1067.20 toks/s]
Processed prompts:  68%|██████▊   | 903/1319 [03:57<01:39,  4.20it/s, est. speed input: 423.02 toks/s, output: 1067.42 toks/s]
Processed prompts:  69%|██████▊   | 905/1319 [03:57<01:31,  4.51it/s, est. speed input: 423.07 toks/s, output: 1067.49 toks/s]
Processed prompts:  69%|██████▉   | 907/1319 [03:58<01:31,  4.50it/s, est. speed input: 423.07 toks/s, output: 1067.34 toks/s]
Processed prompts:  69%|██████▉   | 908/1319 [03:58<01:26,  4.75it/s, est. speed input: 423.21 toks/s, output: 1068.34 toks/s]
Processed prompts:  69%|██████▉   | 910/1319 [03:58<01:28,  4.63it/s, est. speed input: 423.60 toks/s, output: 1069.84 toks/s]
Processed prompts:  69%|██████▉   | 911/1319 [03:59<01:33,  4.36it/s, est. speed input: 423.62 toks/s, output: 1069.60 toks/s]
Processed prompts:  69%|██████▉   | 912/1319 [03:59<01:48,  3.75it/s, est. speed input: 423.55 toks/s, output: 1068.73 toks/s]
Processed prompts:  69%|██████▉   | 913/1319 [03:59<01:49,  3.71it/s, est. speed input: 423.53 toks/s, output: 1069.16 toks/s]
Processed prompts:  69%|██████▉   | 914/1319 [04:00<01:56,  3.48it/s, est. speed input: 423.38 toks/s, output: 1068.38 toks/s]
Processed prompts:  69%|██████▉   | 915/1319 [04:00<01:37,  4.16it/s, est. speed input: 423.71 toks/s, output: 1070.00 toks/s]
Processed prompts:  69%|██████▉   | 916/1319 [04:00<01:54,  3.53it/s, est. speed input: 423.54 toks/s, output: 1069.19 toks/s]
Processed prompts:  70%|██████▉   | 917/1319 [04:00<01:41,  3.98it/s, est. speed input: 423.67 toks/s, output: 1069.21 toks/s]
Processed prompts:  70%|██████▉   | 918/1319 [04:00<01:31,  4.38it/s, est. speed input: 423.96 toks/s, output: 1069.34 toks/s]WARNING 02-19 12:37:03 scheduler.py:1481] Sequence group 1027 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=901

Processed prompts:  70%|██████▉   | 919/1319 [04:01<02:29,  2.67it/s, est. speed input: 423.07 toks/s, output: 1067.86 toks/s]
Processed prompts:  70%|██████▉   | 920/1319 [04:02<02:24,  2.76it/s, est. speed input: 422.94 toks/s, output: 1067.72 toks/s]
Processed prompts:  70%|██████▉   | 921/1319 [04:02<02:01,  3.28it/s, est. speed input: 422.99 toks/s, output: 1067.69 toks/s]
Processed prompts:  70%|██████▉   | 922/1319 [04:02<01:57,  3.38it/s, est. speed input: 423.06 toks/s, output: 1067.58 toks/s]
Processed prompts:  70%|██████▉   | 923/1319 [04:02<01:41,  3.90it/s, est. speed input: 423.25 toks/s, output: 1067.76 toks/s]
Processed prompts:  70%|███████   | 924/1319 [04:02<01:50,  3.58it/s, est. speed input: 423.12 toks/s, output: 1067.16 toks/s]
Processed prompts:  70%|███████   | 925/1319 [04:03<01:30,  4.36it/s, est. speed input: 423.34 toks/s, output: 1067.43 toks/s]
Processed prompts:  70%|███████   | 926/1319 [04:03<01:16,  5.15it/s, est. speed input: 423.57 toks/s, output: 1068.15 toks/s]
Processed prompts:  70%|███████   | 927/1319 [04:03<01:32,  4.25it/s, est. speed input: 423.54 toks/s, output: 1067.59 toks/s]
Processed prompts:  70%|███████   | 929/1319 [04:04<01:49,  3.56it/s, est. speed input: 423.14 toks/s, output: 1067.07 toks/s]
Processed prompts:  71%|███████   | 931/1319 [04:05<02:54,  2.23it/s, est. speed input: 421.64 toks/s, output: 1062.96 toks/s]
Processed prompts:  71%|███████   | 932/1319 [04:05<02:29,  2.59it/s, est. speed input: 421.82 toks/s, output: 1063.14 toks/s]
Processed prompts:  71%|███████   | 933/1319 [04:06<02:40,  2.41it/s, est. speed input: 421.47 toks/s, output: 1061.97 toks/s]
Processed prompts:  71%|███████   | 934/1319 [04:06<02:25,  2.64it/s, est. speed input: 421.43 toks/s, output: 1061.69 toks/s]
Processed prompts:  71%|███████   | 935/1319 [04:06<01:57,  3.27it/s, est. speed input: 421.59 toks/s, output: 1062.09 toks/s]
Processed prompts:  71%|███████   | 936/1319 [04:06<01:42,  3.75it/s, est. speed input: 421.85 toks/s, output: 1062.66 toks/s]
Processed prompts:  71%|███████   | 938/1319 [04:07<01:19,  4.78it/s, est. speed input: 422.02 toks/s, output: 1063.37 toks/s]
Processed prompts:  71%|███████▏  | 941/1319 [04:07<00:57,  6.59it/s, est. speed input: 422.71 toks/s, output: 1065.04 toks/s]
Processed prompts:  71%|███████▏  | 943/1319 [04:07<00:58,  6.43it/s, est. speed input: 423.33 toks/s, output: 1065.78 toks/s]
Processed prompts:  72%|███████▏  | 944/1319 [04:07<01:06,  5.63it/s, est. speed input: 423.25 toks/s, output: 1065.58 toks/s]
Processed prompts:  72%|███████▏  | 945/1319 [04:08<01:05,  5.71it/s, est. speed input: 423.45 toks/s, output: 1066.01 toks/s]
Processed prompts:  72%|███████▏  | 948/1319 [04:08<00:50,  7.34it/s, est. speed input: 424.28 toks/s, output: 1067.87 toks/s]
Processed prompts:  72%|███████▏  | 949/1319 [04:08<00:52,  7.06it/s, est. speed input: 424.52 toks/s, output: 1068.00 toks/s]
Processed prompts:  72%|███████▏  | 950/1319 [04:09<01:15,  4.89it/s, est. speed input: 424.14 toks/s, output: 1066.96 toks/s]
Processed prompts:  72%|███████▏  | 951/1319 [04:09<01:21,  4.53it/s, est. speed input: 424.00 toks/s, output: 1066.74 toks/s]
Processed prompts:  72%|███████▏  | 952/1319 [04:09<01:26,  4.26it/s, est. speed input: 424.04 toks/s, output: 1066.69 toks/s]
Processed prompts:  72%|███████▏  | 953/1319 [04:09<01:19,  4.63it/s, est. speed input: 424.22 toks/s, output: 1066.86 toks/s]
Processed prompts:  72%|███████▏  | 955/1319 [04:10<01:06,  5.46it/s, est. speed input: 424.64 toks/s, output: 1067.68 toks/s]
Processed prompts:  72%|███████▏  | 956/1319 [04:10<01:04,  5.59it/s, est. speed input: 424.87 toks/s, output: 1068.64 toks/s]
Processed prompts:  73%|███████▎  | 957/1319 [04:10<01:50,  3.29it/s, est. speed input: 424.15 toks/s, output: 1066.77 toks/s]
Processed prompts:  73%|███████▎  | 959/1319 [04:11<01:28,  4.05it/s, est. speed input: 424.46 toks/s, output: 1067.47 toks/s]
Processed prompts:  73%|███████▎  | 960/1319 [04:11<01:21,  4.39it/s, est. speed input: 424.64 toks/s, output: 1067.92 toks/s]
Processed prompts:  73%|███████▎  | 961/1319 [04:11<01:55,  3.09it/s, est. speed input: 424.14 toks/s, output: 1066.26 toks/s]
Processed prompts:  73%|███████▎  | 962/1319 [04:12<01:35,  3.72it/s, est. speed input: 424.66 toks/s, output: 1067.13 toks/s]
Processed prompts:  73%|███████▎  | 963/1319 [04:12<01:36,  3.69it/s, est. speed input: 424.56 toks/s, output: 1067.27 toks/s]
Processed prompts:  73%|███████▎  | 964/1319 [04:12<01:42,  3.47it/s, est. speed input: 424.37 toks/s, output: 1066.96 toks/s]
Processed prompts:  73%|███████▎  | 966/1319 [04:12<01:18,  4.50it/s, est. speed input: 424.77 toks/s, output: 1067.88 toks/s]
Processed prompts:  73%|███████▎  | 967/1319 [04:13<01:37,  3.62it/s, est. speed input: 424.41 toks/s, output: 1067.10 toks/s]
Processed prompts:  73%|███████▎  | 968/1319 [04:13<01:37,  3.62it/s, est. speed input: 424.36 toks/s, output: 1066.88 toks/s]
Processed prompts:  74%|███████▎  | 970/1319 [04:14<01:33,  3.75it/s, est. speed input: 424.62 toks/s, output: 1067.42 toks/s]
Processed prompts:  74%|███████▎  | 971/1319 [04:14<01:38,  3.53it/s, est. speed input: 424.45 toks/s, output: 1067.05 toks/s]
Processed prompts:  74%|███████▎  | 972/1319 [04:14<01:27,  3.94it/s, est. speed input: 424.62 toks/s, output: 1067.50 toks/s]
Processed prompts:  74%|███████▍  | 973/1319 [04:15<01:34,  3.64it/s, est. speed input: 424.59 toks/s, output: 1068.12 toks/s]
Processed prompts:  74%|███████▍  | 974/1319 [04:15<01:35,  3.62it/s, est. speed input: 424.57 toks/s, output: 1068.01 toks/s]
Processed prompts:  74%|███████▍  | 975/1319 [04:15<01:40,  3.41it/s, est. speed input: 424.42 toks/s, output: 1067.89 toks/s]
Processed prompts:  74%|███████▍  | 976/1319 [04:15<01:27,  3.90it/s, est. speed input: 424.52 toks/s, output: 1068.43 toks/s]
Processed prompts:  74%|███████▍  | 977/1319 [04:16<01:41,  3.36it/s, est. speed input: 424.52 toks/s, output: 1068.08 toks/s]
Processed prompts:  74%|███████▍  | 979/1319 [04:16<01:25,  3.96it/s, est. speed input: 424.78 toks/s, output: 1068.68 toks/s]
