Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.7

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37708.48it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:34:15 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 02-20 01:34:15 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:34:16 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:34:17 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.75it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.68it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-20 01:34:22 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:34:23 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:34:24 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:34:24 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:34:28 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:34:28 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:34:50 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771547690

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:34:55 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:34:58 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:35:02 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:12<4:38:37, 12.68s/it, est. speed input: 7.65 toks/s, output: 8.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:13<2:03:44,  5.64s/it, est. speed input: 13.29 toks/s, output: 16.95 toks/s]
Processed prompts:   0%|          | 3/1319 [00:13<1:09:06,  3.15s/it, est. speed input: 19.44 toks/s, output: 25.70 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<24:25,  1.12s/it, est. speed input: 37.87 toks/s, output: 52.06 toks/s]  
Processed prompts:   1%|          | 7/1319 [00:14<20:43,  1.05it/s, est. speed input: 42.95 toks/s, output: 59.47 toks/s]
Processed prompts:   1%|          | 9/1319 [00:14<13:17,  1.64it/s, est. speed input: 58.54 toks/s, output: 76.32 toks/s]
Processed prompts:   1%|          | 10/1319 [00:14<11:58,  1.82it/s, est. speed input: 63.61 toks/s, output: 83.41 toks/s]
Processed prompts:   1%|          | 12/1319 [00:15<08:59,  2.42it/s, est. speed input: 72.58 toks/s, output: 98.77 toks/s]
Processed prompts:   1%|          | 14/1319 [00:15<06:51,  3.17it/s, est. speed input: 83.01 toks/s, output: 114.54 toks/s]
Processed prompts:   1%|          | 15/1319 [00:15<06:14,  3.49it/s, est. speed input: 87.96 toks/s, output: 122.20 toks/s]
Processed prompts:   1%|          | 16/1319 [00:15<05:40,  3.83it/s, est. speed input: 91.99 toks/s, output: 129.71 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:16<05:12,  4.17it/s, est. speed input: 96.68 toks/s, output: 137.43 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:16<04:29,  4.83it/s, est. speed input: 102.14 toks/s, output: 145.65 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:16<03:56,  5.50it/s, est. speed input: 108.21 toks/s, output: 153.87 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:16<04:11,  5.16it/s, est. speed input: 112.63 toks/s, output: 160.59 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:16<03:58,  5.44it/s, est. speed input: 126.05 toks/s, output: 175.53 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:17<03:37,  5.96it/s, est. speed input: 135.01 toks/s, output: 190.75 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:17<03:37,  5.95it/s, est. speed input: 143.14 toks/s, output: 202.91 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:17<03:00,  7.17it/s, est. speed input: 152.41 toks/s, output: 219.12 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:17<03:48,  5.64it/s, est. speed input: 154.49 toks/s, output: 224.08 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:18<03:30,  6.13it/s, est. speed input: 159.30 toks/s, output: 231.79 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:18<03:14,  6.63it/s, est. speed input: 164.16 toks/s, output: 239.51 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:18<04:50,  4.43it/s, est. speed input: 165.11 toks/s, output: 242.95 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:18<04:10,  5.13it/s, est. speed input: 171.19 toks/s, output: 250.77 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:18<04:01,  5.33it/s, est. speed input: 176.45 toks/s, output: 257.76 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:19<03:48,  5.62it/s, est. speed input: 185.76 toks/s, output: 271.55 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:19<03:14,  6.57it/s, est. speed input: 193.21 toks/s, output: 286.72 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:19<03:49,  5.59it/s, est. speed input: 196.24 toks/s, output: 291.79 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:19<03:28,  6.15it/s, est. speed input: 199.19 toks/s, output: 299.31 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:19<02:19,  9.17it/s, est. speed input: 211.08 toks/s, output: 324.02 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:20<02:42,  7.86it/s, est. speed input: 218.28 toks/s, output: 336.78 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:20<02:35,  8.20it/s, est. speed input: 227.77 toks/s, output: 351.23 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:20<02:40,  7.89it/s, est. speed input: 237.51 toks/s, output: 364.53 toks/s]
Processed prompts:   4%|▍         | 50/1319 [00:20<02:49,  7.48it/s, est. speed input: 242.07 toks/s, output: 370.62 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:21<03:26,  6.14it/s, est. speed input: 244.31 toks/s, output: 374.73 toks/s]
Processed prompts:   4%|▍         | 52/1319 [00:21<03:27,  6.12it/s, est. speed input: 249.15 toks/s, output: 380.70 toks/s]
Processed prompts:  70%|███████   | 928/1319 [03:16<02:05,  3.11it/s, est. speed input: 525.29 toks/s, output: 1029.24 toks/s]
Processed prompts:  71%|███████   | 932/1319 [03:17<01:23,  4.62it/s, est. speed input: 526.08 toks/s, output: 1032.28 toks/s]
Processed prompts:  71%|███████   | 933/1319 [03:17<01:26,  4.48it/s, est. speed input: 525.91 toks/s, output: 1032.63 toks/s]
Processed prompts:  71%|███████   | 934/1319 [03:17<01:41,  3.81it/s, est. speed input: 525.43 toks/s, output: 1031.59 toks/s]
Processed prompts:  71%|███████   | 937/1319 [03:18<01:25,  4.47it/s, est. speed input: 525.70 toks/s, output: 1031.51 toks/s]
Processed prompts:  71%|███████   | 938/1319 [03:18<01:30,  4.22it/s, est. speed input: 525.45 toks/s, output: 1030.75 toks/s]WARNING 02-20 01:38:10 scheduler.py:1481] Sequence group 1058 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=651

Processed prompts:  71%|███████   | 939/1319 [03:19<02:10,  2.92it/s, est. speed input: 524.09 toks/s, output: 1027.72 toks/s]
Processed prompts:  71%|███████▏  | 942/1319 [03:19<01:28,  4.25it/s, est. speed input: 524.77 toks/s, output: 1029.18 toks/s]
Processed prompts:  71%|███████▏  | 943/1319 [03:20<01:27,  4.27it/s, est. speed input: 525.00 toks/s, output: 1029.79 toks/s]
Processed prompts:  72%|███████▏  | 944/1319 [03:20<01:31,  4.10it/s, est. speed input: 524.78 toks/s, output: 1029.53 toks/s]
Processed prompts:  72%|███████▏  | 945/1319 [03:20<01:53,  3.29it/s, est. speed input: 524.31 toks/s, output: 1027.83 toks/s]
Processed prompts:  72%|███████▏  | 946/1319 [03:20<01:41,  3.69it/s, est. speed input: 524.35 toks/s, output: 1027.91 toks/s]
Processed prompts:  72%|███████▏  | 947/1319 [03:21<01:41,  3.68it/s, est. speed input: 524.10 toks/s, output: 1028.03 toks/s]
Processed prompts:  72%|███████▏  | 948/1319 [03:21<01:41,  3.65it/s, est. speed input: 523.79 toks/s, output: 1027.52 toks/s]
Processed prompts:  72%|███████▏  | 950/1319 [03:21<01:32,  3.97it/s, est. speed input: 523.63 toks/s, output: 1026.98 toks/s]
Processed prompts:  72%|███████▏  | 953/1319 [03:22<01:07,  5.42it/s, est. speed input: 524.59 toks/s, output: 1027.80 toks/s]
Processed prompts:  72%|███████▏  | 955/1319 [03:22<01:08,  5.31it/s, est. speed input: 524.39 toks/s, output: 1027.52 toks/s]
Processed prompts:  73%|███████▎  | 957/1319 [03:23<01:02,  5.77it/s, est. speed input: 524.58 toks/s, output: 1027.93 toks/s]
Processed prompts:  73%|███████▎  | 960/1319 [03:23<00:53,  6.72it/s, est. speed input: 525.18 toks/s, output: 1028.76 toks/s]
Processed prompts:  73%|███████▎  | 963/1319 [03:23<00:43,  8.21it/s, est. speed input: 526.04 toks/s, output: 1029.88 toks/s]
Processed prompts:  73%|███████▎  | 966/1319 [03:23<00:44,  8.00it/s, est. speed input: 526.48 toks/s, output: 1030.81 toks/s]
Processed prompts:  73%|███████▎  | 967/1319 [03:24<00:43,  8.11it/s, est. speed input: 526.63 toks/s, output: 1031.00 toks/s]
Processed prompts:  73%|███████▎  | 968/1319 [03:24<00:45,  7.65it/s, est. speed input: 526.74 toks/s, output: 1031.07 toks/s]
Processed prompts:  74%|███████▎  | 972/1319 [03:24<00:42,  8.19it/s, est. speed input: 528.02 toks/s, output: 1032.82 toks/s]
Processed prompts:  74%|███████▍  | 973/1319 [03:24<00:44,  7.77it/s, est. speed input: 528.08 toks/s, output: 1033.60 toks/s]
Processed prompts:  74%|███████▍  | 974/1319 [03:25<00:53,  6.45it/s, est. speed input: 527.83 toks/s, output: 1032.87 toks/s]
Processed prompts:  74%|███████▍  | 975/1319 [03:25<00:50,  6.81it/s, est. speed input: 527.92 toks/s, output: 1033.47 toks/s]
Processed prompts:  74%|███████▍  | 976/1319 [03:25<00:51,  6.62it/s, est. speed input: 528.01 toks/s, output: 1033.64 toks/s]
Processed prompts:  74%|███████▍  | 977/1319 [03:25<01:06,  5.13it/s, est. speed input: 527.64 toks/s, output: 1032.68 toks/s]
Processed prompts:  74%|███████▍  | 979/1319 [03:26<01:02,  5.42it/s, est. speed input: 527.89 toks/s, output: 1032.72 toks/s]
Processed prompts:  74%|███████▍  | 981/1319 [03:26<00:57,  5.91it/s, est. speed input: 528.22 toks/s, output: 1033.46 toks/s]
Processed prompts:  75%|███████▍  | 983/1319 [03:27<01:13,  4.57it/s, est. speed input: 527.81 toks/s, output: 1032.51 toks/s]
Processed prompts:  75%|███████▍  | 984/1319 [03:27<01:09,  4.80it/s, est. speed input: 528.20 toks/s, output: 1032.84 toks/s]
Processed prompts:  75%|███████▍  | 985/1319 [03:27<01:14,  4.46it/s, est. speed input: 528.02 toks/s, output: 1032.62 toks/s]
Processed prompts:  75%|███████▍  | 986/1319 [03:28<01:43,  3.21it/s, est. speed input: 526.97 toks/s, output: 1030.44 toks/s]
Processed prompts:  75%|███████▍  | 988/1319 [03:28<01:12,  4.56it/s, est. speed input: 527.98 toks/s, output: 1031.99 toks/s]
Processed prompts:  75%|███████▌  | 990/1319 [03:28<01:06,  4.97it/s, est. speed input: 528.28 toks/s, output: 1032.98 toks/s]
Processed prompts:  75%|███████▌  | 992/1319 [03:28<00:59,  5.53it/s, est. speed input: 528.62 toks/s, output: 1033.49 toks/s]
Processed prompts:  75%|███████▌  | 993/1319 [03:29<00:58,  5.61it/s, est. speed input: 528.66 toks/s, output: 1033.60 toks/s]
Processed prompts:  75%|███████▌  | 995/1319 [03:29<00:53,  6.06it/s, est. speed input: 529.38 toks/s, output: 1034.48 toks/s]
Processed prompts:  76%|███████▌  | 996/1319 [03:29<01:09,  4.67it/s, est. speed input: 528.78 toks/s, output: 1033.31 toks/s]
Processed prompts:  76%|███████▌  | 998/1319 [03:29<00:53,  6.02it/s, est. speed input: 529.42 toks/s, output: 1034.82 toks/s]
Processed prompts:  76%|███████▌  | 999/1319 [03:30<01:01,  5.23it/s, est. speed input: 529.48 toks/s, output: 1034.65 toks/s]
Processed prompts:  76%|███████▌  | 1000/1319 [03:30<01:08,  4.69it/s, est. speed input: 529.35 toks/s, output: 1034.08 toks/s]
Processed prompts:  76%|███████▌  | 1001/1319 [03:30<01:04,  4.95it/s, est. speed input: 529.58 toks/s, output: 1034.39 toks/s]
Processed prompts:  76%|███████▌  | 1002/1319 [03:30<01:15,  4.18it/s, est. speed input: 529.26 toks/s, output: 1033.75 toks/s]
Processed prompts:  76%|███████▌  | 1005/1319 [03:31<00:51,  6.05it/s, est. speed input: 530.37 toks/s, output: 1035.97 toks/s]
Processed prompts:  76%|███████▋  | 1007/1319 [03:31<00:43,  7.23it/s, est. speed input: 530.97 toks/s, output: 1037.64 toks/s]
Processed prompts:  76%|███████▋  | 1008/1319 [03:31<00:52,  5.93it/s, est. speed input: 530.76 toks/s, output: 1037.09 toks/s]
Processed prompts:  77%|███████▋  | 1010/1319 [03:32<00:57,  5.37it/s, est. speed input: 530.80 toks/s, output: 1037.01 toks/s]
Processed prompts:  77%|███████▋  | 1011/1319 [03:32<01:01,  4.99it/s, est. speed input: 530.90 toks/s, output: 1037.05 toks/s]
Processed prompts:  77%|███████▋  | 1013/1319 [03:32<01:02,  4.87it/s, est. speed input: 530.86 toks/s, output: 1037.38 toks/s]
Processed prompts:  77%|███████▋  | 1014/1319 [03:33<01:12,  4.20it/s, est. speed input: 530.39 toks/s, output: 1036.55 toks/s]
Processed prompts:  77%|███████▋  | 1017/1319 [03:33<00:49,  6.16it/s, est. speed input: 531.67 toks/s, output: 1038.69 toks/s]
Processed prompts:  77%|███████▋  | 1018/1319 [03:33<01:07,  4.49it/s, est. speed input: 530.91 toks/s, output: 1037.41 toks/s]
Processed prompts:  77%|███████▋  | 1020/1319 [03:34<01:08,  4.34it/s, est. speed input: 530.87 toks/s, output: 1037.31 toks/s]
Processed prompts:  77%|███████▋  | 1021/1319 [03:34<01:12,  4.11it/s, est. speed input: 530.81 toks/s, output: 1036.86 toks/s]
Processed prompts:  77%|███████▋  | 1022/1319 [03:35<01:35,  3.10it/s, est. speed input: 530.14 toks/s, output: 1035.10 toks/s]
Processed prompts:  78%|███████▊  | 1023/1319 [03:35<01:36,  3.05it/s, est. speed input: 529.72 toks/s, output: 1034.39 toks/s]
Processed prompts:  78%|███████▊  | 1024/1319 [03:35<01:38,  2.99it/s, est. speed input: 529.26 toks/s, output: 1033.57 toks/s]
Processed prompts:  78%|███████▊  | 1026/1319 [03:36<01:17,  3.76it/s, est. speed input: 529.72 toks/s, output: 1034.78 toks/s]
Processed prompts:  78%|███████▊  | 1027/1319 [03:36<01:10,  4.12it/s, est. speed input: 529.99 toks/s, output: 1035.76 toks/s]
Processed prompts:  78%|███████▊  | 1028/1319 [03:36<01:13,  3.95it/s, est. speed input: 529.78 toks/s, output: 1035.34 toks/s]
Processed prompts:  78%|███████▊  | 1029/1319 [03:37<01:25,  3.40it/s, est. speed input: 529.26 toks/s, output: 1034.46 toks/s]
Processed prompts:  78%|███████▊  | 1030/1319 [03:37<01:28,  3.25it/s, est. speed input: 529.08 toks/s, output: 1034.13 toks/s]WARNING 02-20 01:38:29 scheduler.py:1481] Sequence group 1149 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=701

Processed prompts:  78%|███████▊  | 1032/1319 [03:38<01:22,  3.49it/s, est. speed input: 528.82 toks/s, output: 1034.32 toks/s]
Processed prompts:  78%|███████▊  | 1033/1319 [03:38<01:13,  3.88it/s, est. speed input: 528.95 toks/s, output: 1034.77 toks/s]
Processed prompts:  78%|███████▊  | 1034/1319 [03:38<01:19,  3.60it/s, est. speed input: 528.77 toks/s, output: 1034.58 toks/s]
Processed prompts:  78%|███████▊  | 1035/1319 [03:38<01:28,  3.22it/s, est. speed input: 528.22 toks/s, output: 1033.89 toks/s]
Processed prompts:  79%|███████▊  | 1036/1319 [03:39<01:17,  3.67it/s, est. speed input: 528.22 toks/s, output: 1033.49 toks/s]
Processed prompts:  79%|███████▊  | 1038/1319 [03:39<01:00,  4.66it/s, est. speed input: 528.88 toks/s, output: 1036.10 toks/s]
Processed prompts:  79%|███████▉  | 1039/1319 [03:39<00:57,  4.91it/s, est. speed input: 528.95 toks/s, output: 1035.76 toks/s]
Processed prompts:  79%|███████▉  | 1040/1319 [03:40<01:14,  3.74it/s, est. speed input: 528.34 toks/s, output: 1034.95 toks/s]
Processed prompts:  79%|███████▉  | 1041/1319 [03:40<01:06,  4.16it/s, est. speed input: 528.47 toks/s, output: 1035.51 toks/s]
Processed prompts:  79%|███████▉  | 1042/1319 [03:40<01:18,  3.52it/s, est. speed input: 528.02 toks/s, output: 1035.06 toks/s]
Processed prompts:  79%|███████▉  | 1043/1319 [03:40<01:18,  3.53it/s, est. speed input: 527.70 toks/s, output: 1034.24 toks/s]
Processed prompts:  79%|███████▉  | 1045/1319 [03:41<00:56,  4.84it/s, est. speed input: 528.04 toks/s, output: 1035.53 toks/s]
Processed prompts:  79%|███████▉  | 1046/1319 [03:41<01:01,  4.45it/s, est. speed input: 527.81 toks/s, output: 1034.76 toks/s]
Processed prompts:  80%|███████▉  | 1049/1319 [03:41<00:45,  5.91it/s, est. speed input: 528.47 toks/s, output: 1036.41 toks/s]
Processed prompts:  80%|███████▉  | 1051/1319 [03:42<00:50,  5.28it/s, est. speed input: 528.52 toks/s, output: 1036.48 toks/s]
Processed prompts:  80%|███████▉  | 1052/1319 [03:42<00:49,  5.41it/s, est. speed input: 528.56 toks/s, output: 1036.33 toks/s]
Processed prompts:  80%|███████▉  | 1053/1319 [03:43<01:14,  3.57it/s, est. speed input: 527.47 toks/s, output: 1034.11 toks/s]
Processed prompts:  80%|███████▉  | 1055/1319 [03:43<01:03,  4.19it/s, est. speed input: 527.93 toks/s, output: 1035.59 toks/s]
Processed prompts:  80%|████████  | 1057/1319 [03:43<01:01,  4.24it/s, est. speed input: 527.77 toks/s, output: 1036.83 toks/s]
Processed prompts:  80%|████████  | 1058/1319 [03:43<00:58,  4.50it/s, est. speed input: 527.89 toks/s, output: 1037.54 toks/s]
Processed prompts:  80%|████████  | 1059/1319 [03:44<01:01,  4.24it/s, est. speed input: 527.65 toks/s, output: 1036.85 toks/s]
Processed prompts:  80%|████████  | 1060/1319 [03:44<00:57,  4.51it/s, est. speed input: 527.61 toks/s, output: 1036.99 toks/s]
Processed prompts:  80%|████████  | 1061/1319 [03:44<01:09,  3.74it/s, est. speed input: 527.04 toks/s, output: 1035.69 toks/s]
Processed prompts:  81%|████████  | 1062/1319 [03:44<00:58,  4.40it/s, est. speed input: 527.17 toks/s, output: 1035.78 toks/s]
Processed prompts:  81%|████████  | 1064/1319 [03:45<00:42,  6.04it/s, est. speed input: 527.68 toks/s, output: 1037.02 toks/s]
Processed prompts:  81%|████████  | 1065/1319 [03:45<00:52,  4.83it/s, est. speed input: 527.30 toks/s, output: 1036.12 toks/s]
Processed prompts:  81%|████████  | 1068/1319 [03:45<00:40,  6.23it/s, est. speed input: 528.06 toks/s, output: 1037.16 toks/s]
Processed prompts:  81%|████████  | 1069/1319 [03:45<00:40,  6.19it/s, est. speed input: 528.06 toks/s, output: 1037.26 toks/s]
Processed prompts:  81%|████████  | 1070/1319 [03:46<00:46,  5.32it/s, est. speed input: 527.84 toks/s, output: 1036.83 toks/s]
Processed prompts:  81%|████████  | 1071/1319 [03:46<00:45,  5.47it/s, est. speed input: 527.81 toks/s, output: 1036.89 toks/s]
Processed prompts:  81%|████████▏ | 1072/1319 [03:46<00:58,  4.21it/s, est. speed input: 527.34 toks/s, output: 1035.81 toks/s]
Processed prompts:  81%|████████▏ | 1074/1319 [03:47<00:45,  5.34it/s, est. speed input: 527.64 toks/s, output: 1036.07 toks/s]
Processed prompts:  82%|████████▏ | 1077/1319 [03:47<00:43,  5.55it/s, est. speed input: 527.78 toks/s, output: 1036.45 toks/s]
Processed prompts:  82%|████████▏ | 1079/1319 [03:47<00:40,  5.95it/s, est. speed input: 528.12 toks/s, output: 1037.32 toks/s]
Processed prompts:  82%|████████▏ | 1081/1319 [03:48<00:40,  5.91it/s, est. speed input: 528.28 toks/s, output: 1037.24 toks/s]
Processed prompts:  82%|████████▏ | 1082/1319 [03:48<00:49,  4.75it/s, est. speed input: 527.89 toks/s, output: 1037.05 toks/s]
Processed prompts:  82%|████████▏ | 1083/1319 [03:48<00:47,  4.95it/s, est. speed input: 527.88 toks/s, output: 1036.81 toks/s]
Processed prompts:  82%|████████▏ | 1084/1319 [03:49<00:51,  4.56it/s, est. speed input: 527.79 toks/s, output: 1036.78 toks/s]
Processed prompts:  82%|████████▏ | 1086/1319 [03:49<00:38,  6.01it/s, est. speed input: 528.27 toks/s, output: 1037.81 toks/s]
Processed prompts:  82%|████████▏ | 1087/1319 [03:49<00:44,  5.22it/s, est. speed input: 528.22 toks/s, output: 1037.27 toks/s]
Processed prompts:  82%|████████▏ | 1088/1319 [03:49<00:49,  4.68it/s, est. speed input: 528.10 toks/s, output: 1037.86 toks/s]
Processed prompts:  83%|████████▎ | 1089/1319 [03:50<01:00,  3.82it/s, est. speed input: 527.64 toks/s, output: 1037.37 toks/s]
Processed prompts:  83%|████████▎ | 1090/1319 [03:50<00:54,  4.22it/s, est. speed input: 527.90 toks/s, output: 1037.58 toks/s]
Processed prompts:  83%|████████▎ | 1091/1319 [03:50<00:56,  4.01it/s, est. speed input: 527.74 toks/s, output: 1037.40 toks/s]
Processed prompts:  83%|████████▎ | 1093/1319 [03:50<00:40,  5.64it/s, est. speed input: 528.13 toks/s, output: 1038.13 toks/s]
Processed prompts:  83%|████████▎ | 1094/1319 [03:51<00:48,  4.61it/s, est. speed input: 527.83 toks/s, output: 1037.57 toks/s]
Processed prompts:  83%|████████▎ | 1095/1319 [03:51<00:42,  5.22it/s, est. speed input: 528.07 toks/s, output: 1037.81 toks/s]
Processed prompts:  83%|████████▎ | 1098/1319 [03:51<00:28,  7.64it/s, est. speed input: 528.94 toks/s, output: 1039.39 toks/s]
Processed prompts:  83%|████████▎ | 1099/1319 [03:51<00:35,  6.19it/s, est. speed input: 528.66 toks/s, output: 1038.96 toks/s]
Processed prompts:  83%|████████▎ | 1101/1319 [03:52<00:36,  6.03it/s, est. speed input: 528.72 toks/s, output: 1039.77 toks/s]
Processed prompts:  84%|████████▎ | 1102/1319 [03:52<00:46,  4.64it/s, est. speed input: 528.33 toks/s, output: 1038.83 toks/s]
Processed prompts:  84%|████████▎ | 1103/1319 [03:52<00:50,  4.31it/s, est. speed input: 528.02 toks/s, output: 1038.37 toks/s]
Processed prompts:  84%|████████▎ | 1104/1319 [03:53<00:50,  4.29it/s, est. speed input: 527.92 toks/s, output: 1038.35 toks/s]
Processed prompts:  84%|████████▍ | 1105/1319 [03:53<00:52,  4.05it/s, est. speed input: 527.85 toks/s, output: 1038.77 toks/s]
Processed prompts:  84%|████████▍ | 1106/1319 [03:53<00:54,  3.89it/s, est. speed input: 527.59 toks/s, output: 1038.42 toks/s]
Processed prompts:  84%|████████▍ | 1107/1319 [03:53<00:49,  4.31it/s, est. speed input: 527.90 toks/s, output: 1038.57 toks/s]
Processed prompts:  84%|████████▍ | 1109/1319 [03:54<00:57,  3.68it/s, est. speed input: 527.34 toks/s, output: 1037.47 toks/s]
Processed prompts:  84%|████████▍ | 1110/1319 [03:54<00:48,  4.27it/s, est. speed input: 527.53 toks/s, output: 1037.90 toks/s]
Processed prompts:  84%|████████▍ | 1111/1319 [03:54<00:54,  3.82it/s, est. speed input: 527.12 toks/s, output: 1037.34 toks/s]
Processed prompts:  84%|████████▍ | 1112/1319 [03:55<00:46,  4.49it/s, est. speed input: 527.24 toks/s, output: 1037.55 toks/s]
